# land
# grid positions
427 -179
428 -147
420 -172
436 -160
428 -146
427 -147
425 -147
426 -148
424 -147
436 -153
436 -155
437 -155
432 -175
439 -155
440 -155
438 -156
440 -156
439 -157
440 -157
441 -158
442 -157
443 -157
444 -157
434 -170
439 -159
441 -159
442 -159
427 -171
443 -159
427 -162
433 -162
441 -160
443 -160
432 -173
439 -161
436 -159
436 -158
436 -157
437 -160
424 -148
425 -173
423 -148
439 -162
424 -164
438 -164
438 -162
430 -173
420 -160
429 -161
436 -164
436 -163
436 -161
437 -162
437 -161
435 -163
435 -161
424 -166
432 -164
434 -163
431 -163
431 -162
431 -161
432 -163
422 -168
430 -174
432 -162
429 -163
420 -159
429 -162
430 -162
428 -162
427 -169
428 -161
426 -162
434 -175
432 -168
426 -161
427 -161
424 -162
424 -160
425 -161
422 -160
421 -175
423 -161
415 -162
423 -160
423 -159
421 -161
420 -161
419 -160
418 -160
418 -159
422 -162
423 -162
426 -174
424 -163
425 -163
426 -163
422 -172
428 -163
420 -166
436 -170
428 -164
423 -166
431 -164
433 -164
434 -164
435 -164
431 -165
432 -165
426 -175
428 -175
436 -165
434 -165
435 -165
421 -177
437 -165
434 -169
432 -166
433 -166
434 -166
435 -166
436 -166
420 -171
435 -167
433 -169
434 -167
421 -167
424 -171
431 -167
431 -166
432 -167
429 -167
429 -165
430 -167
430 -166
430 -165
427 -166
427 -165
425 -170
433 -168
427 -164
428 -165
426 -165
426 -164
432 -174
422 -164
422 -163
426 -178
416 -161
423 -165
423 -164
417 -162
423 -163
420 -163
429 -170
421 -164
428 -174
421 -163
429 -176
421 -162
418 -163
418 -162
418 -161
427 -170
419 -164
419 -162
418 -171
424 -170
416 -164
416 -163
416 -162
435 -170
417 -164
417 -161
417 -159
415 -163
425 -166
426 -166
433 -173
425 -167
434 -173
426 -167
427 -167
424 -172
436 -173
428 -167
427 -168
424 -169
428 -168
421 -170
429 -168
431 -169
435 -169
423 -178
434 -171
435 -171
436 -171
429 -169
436 -172
435 -174
435 -172
432 -172
422 -169
432 -171
422 -176
432 -170
433 -175
433 -174
433 -171
427 -177
428 -169
430 -172
431 -175
431 -174
431 -173
431 -172
425 -174
431 -171
431 -170
429 -173
429 -172
421 -173
429 -171
425 -177
427 -175
419 -168
427 -174
427 -173
419 -174
422 -171
427 -172
426 -177
425 -171
425 -169
423 -171
425 -168
426 -173
426 -171
424 -167
426 -170
425 -179
426 -169
423 -173
423 -172
423 -170
423 -169
423 -168
421 -169
423 -167
424 -174
424 -173
424 -168
421 -172
421 -171
421 -166
419 -171
422 -174
422 -166
424 -175
418 -172
418 -167
418 -165
419 -173
419 -170
419 -167
419 -166
419 -165
420 -168
417 -165
415 -165
430 -176
428 -178
428 -177
422 -175
427 -176
423 -175
426 -179
424 -176
420 -175
424 -178
425 -178
# default color
90 85 70
# id
340
# prosperity
100
# core prosperity
100
# terrain id
3
# culture id
-1

# land
# grid positions
300 -162
295 -153
292 -156
296 -150
295 -154
305 -157
297 -151
292 -155
295 -159
300 -168
292 -154
295 -160
293 -162
298 -151
294 -152
305 -159
297 -145
292 -153
306 -152
298 -154
296 -151
295 -157
302 -157
293 -155
311 -153
299 -160
292 -152
301 -156
293 -158
308 -154
296 -157
294 -153
293 -157
305 -153
295 -158
293 -156
311 -156
293 -154
295 -152
300 -160
298 -160
301 -151
293 -153
291 -147
299 -153
309 -156
303 -152
293 -152
305 -151
292 -145
291 -153
299 -151
297 -153
294 -160
295 -149
296 -159
291 -146
293 -147
300 -158
294 -159
305 -149
292 -147
291 -155
294 -158
297 -159
297 -156
304 -159
294 -157
296 -160
304 -166
294 -156
303 -151
301 -157
293 -151
296 -155
294 -155
296 -154
294 -154
297 -149
295 -156
295 -155
302 -156
298 -157
296 -158
296 -156
290 -154
300 -152
296 -153
302 -154
298 -155
296 -152
305 -150
297 -160
304 -157
297 -158
303 -154
297 -157
307 -155
299 -157
311 -154
295 -150
297 -155
299 -148
294 -147
297 -154
305 -158
297 -152
298 -159
298 -158
298 -156
300 -165
302 -160
298 -153
310 -153
306 -158
304 -151
294 -149
298 -152
291 -145
299 -159
299 -158
299 -156
299 -155
297 -164
299 -154
310 -155
294 -151
299 -152
302 -166
300 -159
308 -155
292 -151
300 -157
302 -159
296 -149
300 -156
294 -164
300 -155
302 -153
300 -154
300 -153
295 -151
308 -157
300 -151
292 -150
293 -150
294 -150
297 -150
298 -150
299 -150
300 -150
296 -167
291 -154
290 -155
290 -153
294 -161
295 -161
296 -161
292 -149
309 -153
293 -149
290 -148
294 -165
291 -148
292 -148
301 -154
293 -148
294 -148
303 -156
297 -147
290 -147
290 -146
292 -146
303 -150
293 -146
299 -149
294 -146
298 -168
301 -159
303 -149
293 -145
294 -145
291 -144
299 -168
292 -144
293 -144
294 -144
295 -146
296 -147
295 -145
301 -160
295 -144
295 -147
296 -146
302 -155
296 -145
305 -155
295 -148
296 -148
297 -148
297 -146
298 -149
302 -151
298 -148
298 -147
304 -149
298 -146
298 -145
307 -153
299 -147
302 -167
301 -155
308 -156
301 -153
301 -152
301 -150
309 -152
302 -152
302 -150
303 -157
303 -155
303 -153
301 -158
302 -158
303 -158
296 -163
303 -159
304 -158
304 -156
304 -155
304 -154
304 -153
304 -152
303 -160
304 -160
297 -161
298 -161
299 -161
300 -161
301 -161
302 -161
303 -161
305 -160
305 -156
307 -152
305 -154
297 -162
298 -162
299 -162
301 -162
302 -162
303 -162
306 -159
300 -167
306 -157
306 -156
306 -155
306 -154
298 -163
299 -163
306 -153
300 -163
301 -163
302 -163
295 -165
303 -163
297 -163
299 -165
299 -164
300 -164
301 -165
301 -164
302 -165
294 -166
302 -164
303 -165
293 -164
303 -164
304 -165
304 -164
307 -157
300 -166
301 -166
303 -166
301 -167
303 -167
307 -156
310 -156
309 -155
311 -155
307 -154
309 -154
310 -154
308 -153
305 -152
308 -152
310 -152
306 -151
304 -150
294 -162
295 -162
296 -162
292 -163
293 -163
294 -163
295 -163
292 -164
295 -164
296 -164
298 -164
293 -165
296 -165
297 -165
298 -165
295 -166
296 -166
297 -166
298 -166
299 -166
294 -167
295 -167
297 -167
298 -167
299 -167
295 -168
296 -168
297 -168
294 -168
# default color
0 150 8
# id
341
# prosperity
100
# core prosperity
100
# terrain id
1
# culture id
-1

# land
# grid positions
90 -268
98 -251
93 -254
99 -262
95 -248
98 -275
93 -255
101 -260
103 -262
93 -262
97 -250
99 -252
99 -269
97 -267
91 -254
89 -252
95 -249
98 -256
96 -249
96 -250
93 -252
97 -251
91 -269
92 -254
96 -253
94 -249
105 -267
94 -264
98 -252
93 -264
97 -252
98 -254
94 -251
99 -273
96 -251
101 -274
99 -263
86 -255
95 -251
98 -255
97 -249
93 -250
97 -273
91 -256
88 -251
92 -250
99 -265
95 -253
92 -252
100 -267
85 -253
93 -251
103 -274
91 -250
96 -252
94 -252
89 -258
105 -262
91 -253
89 -251
96 -265
88 -250
95 -252
97 -253
98 -253
91 -252
99 -272
102 -265
91 -251
98 -272
103 -265
93 -261
95 -250
88 -256
92 -251
96 -254
94 -250
96 -256
92 -253
87 -253
89 -250
93 -253
102 -274
90 -250
94 -253
94 -254
98 -260
95 -254
97 -254
96 -248
90 -251
90 -252
90 -253
102 -260
96 -255
94 -255
95 -255
97 -255
97 -256
98 -257
99 -257
96 -267
88 -252
92 -255
90 -254
104 -274
89 -254
97 -258
89 -253
88 -254
94 -258
88 -253
103 -273
87 -252
106 -265
87 -251
86 -253
86 -252
87 -254
85 -252
103 -271
95 -256
100 -258
103 -264
97 -257
96 -257
94 -256
93 -256
92 -256
91 -255
90 -255
89 -255
86 -254
85 -254
97 -271
103 -266
100 -259
97 -272
99 -258
102 -275
98 -258
96 -258
96 -261
95 -257
95 -261
94 -257
92 -270
93 -257
92 -257
105 -271
95 -266
91 -257
90 -256
87 -255
89 -256
99 -259
88 -255
87 -256
94 -266
88 -260
90 -257
93 -258
93 -268
89 -259
95 -258
99 -261
97 -259
98 -259
101 -263
99 -260
95 -263
90 -262
100 -260
102 -261
104 -262
106 -262
102 -262
99 -270
101 -261
96 -260
100 -261
98 -261
97 -260
100 -268
87 -257
96 -259
93 -266
92 -261
89 -257
95 -260
95 -259
96 -264
94 -260
105 -272
101 -267
94 -259
89 -266
93 -259
92 -259
92 -258
91 -259
91 -258
100 -272
90 -258
97 -261
91 -264
94 -261
93 -260
98 -270
99 -274
103 -267
92 -260
91 -260
90 -260
94 -268
88 -258
90 -259
102 -273
89 -260
88 -259
88 -257
87 -258
88 -261
90 -261
89 -261
91 -261
95 -262
88 -262
89 -262
94 -263
91 -262
103 -269
92 -262
94 -262
91 -263
92 -263
98 -266
88 -263
105 -266
93 -263
97 -274
90 -266
96 -263
96 -262
97 -263
97 -262
88 -264
95 -264
96 -273
97 -264
98 -264
98 -263
98 -262
97 -266
99 -264
100 -264
100 -263
100 -262
101 -264
101 -262
98 -265
100 -265
100 -274
101 -265
102 -264
102 -263
103 -263
95 -271
104 -265
104 -264
91 -268
104 -263
105 -265
96 -271
105 -264
105 -263
102 -267
106 -264
106 -263
102 -266
104 -266
89 -263
90 -263
90 -265
87 -262
95 -269
100 -266
87 -263
87 -264
89 -264
90 -264
92 -264
91 -265
92 -265
102 -269
93 -265
94 -265
95 -265
103 -272
97 -265
96 -266
102 -271
99 -266
101 -266
103 -270
98 -267
102 -270
99 -267
104 -267
101 -268
102 -268
103 -268
89 -268
92 -266
91 -266
89 -265
89 -267
92 -267
90 -267
91 -267
93 -267
94 -267
95 -267
95 -268
97 -269
96 -268
97 -268
99 -268
98 -268
98 -269
100 -269
96 -269
101 -269
92 -268
92 -269
93 -269
94 -269
94 -270
90 -269
105 -273
93 -270
95 -270
96 -272
105 -274
104 -273
101 -273
100 -273
98 -273
98 -274
96 -274
100 -275
101 -275
99 -275
97 -270
96 -270
98 -271
99 -271
100 -270
100 -271
101 -271
102 -272
101 -270
104 -271
101 -272
104 -272
# default color
65 195 10
# id
342
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
317 -122
301 -118
319 -122
311 -116
303 -118
305 -119
309 -126
302 -118
318 -117
303 -119
318 -123
326 -113
315 -114
302 -119
305 -126
310 -125
306 -122
304 -117
307 -118
310 -115
315 -116
318 -121
302 -117
312 -125
305 -122
304 -119
303 -117
315 -119
316 -119
313 -121
306 -121
312 -116
304 -118
301 -119
319 -114
311 -124
323 -113
307 -125
301 -120
319 -120
302 -120
303 -120
311 -126
327 -114
309 -124
301 -121
308 -124
329 -114
302 -121
303 -121
311 -120
303 -122
303 -123
307 -124
304 -123
312 -120
318 -122
304 -122
305 -120
311 -117
306 -124
309 -115
304 -121
319 -112
303 -124
314 -113
306 -123
304 -124
305 -124
314 -111
310 -120
305 -123
318 -113
310 -123
304 -125
320 -120
302 -116
305 -125
304 -114
310 -124
315 -115
306 -125
314 -117
303 -116
307 -123
319 -115
307 -122
305 -121
307 -121
304 -120
312 -126
315 -113
310 -126
314 -110
306 -120
304 -126
308 -123
327 -115
308 -122
308 -125
309 -125
311 -125
309 -123
312 -124
311 -123
313 -114
312 -123
306 -115
314 -121
310 -122
311 -122
316 -117
313 -123
312 -122
328 -117
320 -111
313 -124
313 -122
310 -121
314 -124
314 -123
328 -115
321 -116
314 -122
328 -111
311 -113
319 -111
320 -113
315 -124
316 -115
315 -123
305 -118
315 -122
316 -124
313 -117
316 -123
317 -117
316 -122
318 -116
315 -121
312 -118
316 -121
317 -123
317 -121
315 -120
316 -120
317 -120
318 -120
309 -121
318 -115
317 -119
318 -119
319 -121
324 -112
319 -119
317 -118
314 -119
318 -118
311 -112
319 -118
320 -119
307 -117
320 -118
312 -113
319 -117
306 -116
320 -117
321 -119
325 -113
321 -118
321 -117
322 -119
322 -118
322 -117
323 -119
326 -115
323 -118
323 -117
324 -119
324 -118
324 -117
309 -119
316 -114
322 -116
308 -118
323 -116
324 -116
322 -115
326 -118
323 -115
324 -115
321 -114
325 -117
325 -116
321 -112
325 -115
323 -114
324 -114
327 -112
325 -114
305 -115
326 -116
326 -114
324 -113
323 -112
325 -112
309 -117
317 -115
322 -114
317 -116
322 -113
322 -112
321 -113
319 -116
320 -112
321 -111
322 -111
319 -113
310 -114
318 -112
318 -111
318 -114
320 -114
317 -114
317 -113
317 -112
316 -113
316 -116
314 -116
314 -115
314 -114
313 -116
313 -115
305 -116
312 -115
312 -114
315 -111
313 -113
311 -115
320 -116
311 -114
312 -112
313 -112
312 -111
313 -111
306 -118
310 -113
310 -112
308 -115
310 -118
307 -115
314 -112
310 -117
306 -114
307 -116
308 -116
306 -117
308 -117
309 -116
309 -118
310 -116
308 -119
310 -119
304 -115
311 -119
311 -118
309 -120
305 -117
304 -116
305 -114
314 -118
303 -115
302 -115
307 -119
312 -119
311 -121
312 -121
308 -120
306 -119
328 -113
307 -120
308 -121
309 -122
315 -110
313 -120
313 -119
314 -120
313 -118
312 -117
326 -117
315 -118
315 -117
316 -118
320 -115
321 -115
325 -118
327 -117
328 -116
328 -114
329 -113
329 -112
328 -112
329 -115
327 -111
326 -111
326 -112
319 -123
315 -112
313 -110
316 -111
316 -112
327 -116
327 -113
# default color
65 195 10
# id
343
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
452 -200
448 -209
438 -219
449 -208
443 -220
442 -222
447 -207
441 -226
453 -211
442 -223
444 -223
446 -222
443 -223
447 -238
441 -225
445 -219
449 -198
442 -228
444 -228
441 -224
441 -223
440 -222
438 -222
446 -220
447 -211
441 -222
446 -237
442 -226
440 -226
456 -230
448 -240
447 -244
453 -200
439 -198
434 -235
442 -225
454 -217
433 -214
453 -221
441 -228
440 -201
457 -232
444 -224
442 -224
454 -225
451 -224
448 -223
443 -226
455 -222
451 -223
443 -225
462 -208
444 -214
440 -223
463 -207
436 -208
450 -216
438 -223
443 -224
445 -211
442 -220
450 -210
437 -213
434 -222
436 -206
440 -221
432 -215
443 -222
457 -238
452 -224
440 -227
435 -230
438 -227
451 -250
446 -233
449 -200
444 -226
452 -223
444 -225
437 -211
444 -222
445 -201
450 -224
459 -220
458 -214
441 -235
439 -222
453 -224
445 -226
447 -219
437 -219
439 -221
455 -241
440 -239
444 -230
450 -200
445 -225
458 -206
445 -224
457 -221
441 -220
451 -208
448 -207
449 -210
450 -222
438 -221
446 -219
445 -223
443 -241
450 -211
445 -222
438 -228
445 -234
441 -227
435 -239
449 -201
443 -229
438 -226
434 -230
443 -230
438 -225
438 -224
440 -224
434 -221
439 -228
443 -211
447 -234
438 -220
442 -219
456 -241
439 -227
439 -226
451 -215
433 -217
439 -225
460 -206
455 -212
445 -240
451 -221
439 -224
443 -231
452 -222
457 -240
459 -230
446 -235
440 -225
439 -223
434 -234
444 -232
455 -243
453 -226
439 -220
448 -206
438 -240
448 -218
449 -199
440 -228
457 -205
436 -209
440 -220
442 -227
451 -241
441 -221
440 -214
442 -221
443 -228
456 -231
443 -227
443 -221
444 -227
459 -207
457 -209
444 -221
446 -224
450 -194
437 -229
445 -227
458 -208
444 -220
440 -208
445 -228
455 -205
450 -212
437 -215
458 -218
442 -230
445 -221
445 -220
459 -239
434 -213
446 -228
459 -205
445 -198
450 -235
435 -212
446 -227
457 -248
459 -238
446 -226
442 -238
450 -204
437 -239
438 -235
445 -229
451 -242
459 -240
446 -225
446 -223
461 -207
446 -221
435 -223
437 -228
444 -238
437 -227
450 -208
435 -217
459 -219
437 -226
437 -225
450 -206
445 -239
447 -229
437 -224
454 -218
458 -209
450 -220
434 -232
437 -223
458 -210
451 -194
451 -225
437 -222
449 -214
450 -218
437 -221
437 -220
439 -219
433 -220
440 -219
449 -192
447 -223
441 -219
434 -211
440 -218
435 -237
443 -219
444 -219
450 -225
436 -227
449 -205
452 -199
436 -226
453 -222
436 -225
436 -224
444 -198
436 -223
450 -226
458 -240
455 -215
436 -222
458 -239
436 -221
436 -220
436 -219
436 -228
436 -229
450 -230
438 -229
452 -204
434 -236
439 -229
446 -239
440 -229
435 -224
441 -229
451 -201
448 -236
442 -229
454 -242
435 -235
445 -194
440 -234
444 -229
450 -231
449 -246
451 -228
452 -218
436 -230
437 -230
448 -244
435 -227
455 -214
451 -199
438 -230
439 -242
439 -230
453 -232
444 -233
452 -215
440 -230
441 -230
436 -231
451 -195
437 -231
450 -196
445 -237
447 -231
438 -231
443 -232
433 -230
448 -199
439 -231
440 -231
441 -231
436 -233
442 -231
444 -231
434 -233
445 -233
451 -238
436 -232
437 -232
438 -232
449 -207
451 -197
439 -232
446 -234
440 -232
449 -222
441 -232
457 -220
442 -232
445 -231
437 -233
438 -233
453 -249
455 -247
442 -198
439 -233
450 -244
455 -237
440 -233
441 -233
438 -234
457 -207
434 -227
442 -233
456 -238
449 -193
448 -232
443 -233
443 -239
445 -232
447 -222
434 -215
460 -205
447 -224
445 -230
435 -209
448 -194
451 -213
437 -234
456 -242
451 -207
439 -234
450 -243
441 -234
438 -239
435 -226
449 -196
442 -234
454 -233
456 -221
463 -209
443 -234
455 -219
444 -234
446 -232
449 -209
448 -248
446 -231
447 -201
446 -230
446 -229
443 -198
439 -235
448 -243
440 -235
442 -235
435 -221
443 -235
444 -235
445 -235
448 -245
447 -235
446 -197
448 -235
441 -200
447 -233
447 -232
447 -230
447 -228
447 -227
456 -235
442 -242
435 -234
448 -234
435 -233
451 -234
448 -233
454 -247
456 -247
448 -231
448 -230
456 -228
443 -240
448 -229
448 -228
454 -234
458 -225
437 -208
442 -237
448 -227
435 -205
449 -235
451 -232
449 -234
446 -192
449 -233
452 -219
449 -232
449 -231
453 -225
449 -230
440 -206
457 -227
449 -229
449 -228
456 -227
449 -227
457 -233
448 -198
450 -234
444 -196
436 -214
450 -233
450 -232
447 -206
431 -218
460 -211
456 -208
450 -229
459 -211
447 -199
450 -228
453 -219
438 -238
445 -206
456 -226
450 -227
447 -226
439 -236
448 -226
458 -227
439 -200
454 -236
453 -229
444 -200
449 -226
447 -225
443 -236
448 -225
449 -225
448 -224
456 -214
455 -234
452 -248
449 -224
452 -245
450 -213
446 -206
438 -216
449 -223
447 -194
456 -204
448 -222
447 -221
448 -221
445 -216
437 -218
438 -218
445 -238
439 -218
441 -239
453 -220
433 -212
451 -202
441 -218
434 -212
447 -203
442 -218
458 -212
449 -202
443 -218
445 -215
440 -203
444 -218
444 -205
445 -218
450 -207
436 -218
436 -217
437 -217
433 -218
453 -201
438 -217
439 -217
440 -217
456 -248
443 -215
439 -240
441 -217
442 -217
444 -217
443 -217
435 -222
435 -220
438 -237
435 -219
435 -218
435 -216
451 -222
436 -216
437 -216
454 -210
448 -210
439 -216
440 -216
443 -206
441 -216
442 -216
443 -216
434 -220
449 -204
434 -219
434 -218
444 -215
434 -217
434 -216
433 -222
454 -222
433 -221
433 -219
432 -217
462 -209
440 -215
454 -219
433 -216
433 -215
455 -226
435 -215
436 -215
438 -215
450 -240
456 -205
439 -215
448 -215
441 -215
432 -219
445 -236
450 -249
444 -211
432 -218
432 -216
452 -234
457 -212
434 -214
449 -216
438 -211
435 -214
457 -217
452 -225
437 -214
459 -237
446 -196
435 -211
438 -214
451 -227
439 -214
454 -230
442 -241
431 -219
431 -217
440 -242
433 -213
458 -213
437 -212
435 -213
436 -213
452 -246
445 -199
438 -213
460 -210
441 -238
439 -213
453 -227
436 -212
446 -202
438 -212
433 -229
452 -235
441 -237
434 -229
452 -212
434 -228
457 -234
447 -240
456 -234
434 -231
435 -232
435 -231
443 -237
458 -207
435 -229
447 -237
441 -196
456 -237
448 -247
435 -228
448 -242
435 -225
442 -200
453 -245
455 -227
436 -234
436 -235
453 -204
461 -210
455 -225
445 -241
450 -248
437 -235
448 -239
454 -241
456 -245
435 -236
436 -236
463 -208
436 -239
437 -236
434 -237
436 -237
437 -237
450 -202
438 -236
446 -242
440 -240
442 -236
447 -217
452 -210
439 -211
434 -238
448 -241
447 -239
435 -238
455 -245
439 -241
456 -239
436 -238
444 -236
440 -200
455 -224
437 -238
451 -209
439 -238
453 -208
447 -236
456 -243
449 -244
439 -237
437 -241
439 -239
447 -245
437 -240
455 -230
449 -197
440 -238
440 -237
457 -229
440 -236
449 -239
438 -241
440 -241
441 -241
441 -240
456 -229
433 -206
441 -236
455 -229
441 -242
444 -240
442 -240
442 -239
443 -238
444 -241
444 -239
444 -237
450 -247
445 -242
451 -226
446 -241
457 -215
446 -240
452 -213
446 -238
447 -243
448 -238
447 -242
447 -241
456 -217
453 -231
448 -237
446 -236
454 -226
452 -231
451 -231
457 -219
450 -223
451 -230
454 -227
458 -211
452 -229
438 -200
451 -229
450 -198
452 -230
452 -228
452 -227
447 -204
452 -226
453 -230
453 -228
458 -238
453 -223
454 -231
454 -229
454 -228
446 -194
454 -224
454 -223
455 -213
453 -233
455 -231
455 -228
440 -197
454 -245
455 -223
452 -232
454 -232
445 -212
450 -209
451 -233
449 -219
442 -195
452 -233
447 -202
439 -196
453 -234
439 -206
451 -235
453 -235
449 -248
439 -197
454 -235
455 -235
455 -233
455 -232
449 -236
458 -226
450 -236
451 -236
452 -236
453 -236
455 -236
449 -237
450 -237
446 -198
451 -237
450 -221
452 -237
453 -237
451 -220
454 -237
449 -238
450 -238
455 -211
452 -238
453 -238
454 -238
439 -202
455 -238
456 -236
456 -233
441 -201
456 -232
450 -239
451 -239
448 -204
457 -211
452 -239
453 -239
456 -223
446 -193
454 -239
455 -239
453 -241
453 -243
449 -240
449 -242
451 -240
452 -240
453 -240
433 -207
454 -240
455 -240
450 -197
456 -240
449 -241
450 -241
444 -203
442 -203
452 -241
457 -241
457 -239
440 -196
457 -237
457 -236
449 -206
440 -198
457 -235
444 -201
450 -242
452 -242
453 -242
455 -242
449 -243
451 -243
454 -246
458 -229
452 -243
454 -243
451 -246
458 -237
458 -236
447 -197
452 -202
451 -244
452 -244
453 -244
454 -244
455 -244
448 -246
456 -244
445 -200
441 -209
443 -207
450 -245
451 -245
457 -213
453 -246
455 -246
456 -246
461 -206
453 -216
457 -246
451 -247
449 -221
452 -247
438 -199
452 -220
453 -247
457 -247
443 -197
457 -231
457 -230
456 -219
458 -230
459 -229
457 -228
458 -228
451 -216
459 -228
451 -198
457 -226
456 -225
457 -225
452 -217
456 -224
458 -220
452 -206
443 -210
457 -224
457 -223
456 -222
448 -216
457 -222
452 -221
454 -221
445 -205
455 -221
437 -204
458 -221
459 -209
454 -220
455 -220
456 -220
450 -219
440 -202
451 -219
450 -199
458 -219
457 -210
449 -220
449 -218
451 -218
453 -218
454 -214
451 -211
455 -218
456 -218
449 -212
457 -218
448 -220
448 -219
448 -217
449 -217
450 -217
455 -216
451 -217
453 -217
455 -217
442 -201
447 -220
447 -218
447 -216
452 -216
