# land
# grid positions
117 -38
110 -39
116 -38
115 -41
122 -39
131 -60
125 -39
129 -40
130 -40
131 -40
121 -39
110 -38
123 -61
115 -39
130 -47
116 -39
112 -39
118 -40
122 -41
130 -42
134 -66
117 -40
118 -41
111 -41
124 -60
113 -42
127 -43
130 -43
131 -43
112 -41
127 -44
123 -44
130 -45
118 -49
110 -43
113 -43
118 -44
127 -46
112 -44
110 -44
128 -48
114 -45
119 -46
119 -44
113 -46
111 -46
124 -48
130 -48
121 -48
116 -48
124 -49
129 -50
117 -49
125 -50
121 -50
112 -49
119 -51
115 -52
116 -53
121 -61
122 -61
123 -62
126 -64
124 -61
129 -64
127 -63
126 -62
122 -60
128 -65
128 -62
126 -61
121 -58
125 -63
125 -62
129 -66
130 -66
131 -66
131 -64
132 -66
133 -64
133 -63
133 -61
134 -64
128 -59
134 -65
134 -62
134 -61
134 -59
134 -58
134 -57
135 -66
135 -62
128 -61
135 -61
135 -60
135 -59
135 -58
128 -55
135 -55
134 -56
135 -54
135 -51
135 -50
133 -59
133 -60
132 -61
132 -60
132 -59
132 -57
131 -59
131 -61
131 -63
132 -62
130 -54
130 -61
130 -60
130 -59
130 -57
129 -52
129 -59
129 -61
127 -53
127 -56
128 -58
127 -57
127 -58
127 -59
125 -57
125 -58
125 -59
126 -60
123 -58
132 -64
130 -62
129 -62
129 -63
133 -67
129 -67
# default color
46 82 225
# id
4186

# naval
# grid positions
141 -22
138 -13
149 -4
131 -11
130 -23
137 -15
150 -2
142 -2
130 -5
146 -9
135 -12
143 -2
142 -18
137 -21
140 -3
145 -3
149 -2
132 -21
136 -16
141 -12
144 -6
130 -21
138 -3
139 -3
131 -21
140 -12
148 -2
155 -22
139 -2
157 -31
130 -18
141 -11
130 -16
147 -2
137 -12
145 -2
153 -32
141 -15
157 -19
160 -27
146 -26
130 -22
146 -2
131 -16
136 -17
133 -9
138 -28
144 -2
140 -7
141 -16
145 -15
130 -9
138 -23
131 -17
149 -16
141 -2
144 -16
136 -2
138 -9
130 -3
153 -22
137 -2
140 -2
141 -13
145 -16
146 -32
148 -16
149 -11
130 -12
133 -7
138 -2
151 -17
143 -32
130 -7
147 -15
139 -17
135 -2
134 -2
133 -2
153 -21
135 -27
142 -7
134 -9
130 -6
132 -2
139 -30
151 -15
135 -13
131 -2
136 -11
140 -18
133 -23
148 -32
144 -17
142 -29
150 -27
130 -2
141 -27
130 -4
143 -19
131 -26
147 -10
130 -8
149 -9
133 -5
130 -10
149 -8
131 -23
130 -11
141 -10
130 -13
138 -11
130 -14
146 -18
149 -13
136 -6
148 -15
132 -27
131 -19
138 -21
130 -15
138 -15
131 -9
130 -17
146 -5
144 -32
136 -18
142 -32
138 -25
130 -19
143 -3
130 -20
156 -30
159 -23
130 -24
130 -25
136 -21
130 -26
146 -14
131 -4
133 -21
130 -27
138 -17
131 -27
138 -29
141 -6
133 -27
135 -17
143 -31
134 -27
147 -26
131 -22
139 -32
131 -18
136 -27
141 -26
137 -27
139 -29
149 -24
147 -11
145 -17
138 -27
133 -3
138 -30
148 -12
138 -31
131 -25
138 -32
133 -13
140 -32
141 -32
137 -18
145 -32
141 -29
149 -27
132 -12
147 -32
141 -18
151 -18
143 -12
159 -32
149 -32
134 -12
150 -32
151 -32
152 -32
154 -32
141 -7
138 -12
148 -20
155 -32
144 -29
156 -32
143 -13
157 -32
148 -25
155 -23
160 -26
158 -32
152 -18
136 -15
149 -7
137 -22
153 -26
140 -20
150 -25
148 -26
142 -19
135 -15
142 -5
134 -15
134 -14
145 -19
147 -9
131 -5
139 -19
133 -14
149 -18
132 -14
140 -22
131 -14
133 -11
136 -23
142 -25
145 -27
155 -31
139 -11
131 -13
147 -17
131 -15
146 -7
140 -21
132 -15
141 -17
132 -16
146 -11
133 -16
133 -17
134 -17
145 -26
137 -20
135 -18
145 -5
142 -12
132 -26
135 -19
144 -9
135 -5
133 -15
136 -19
150 -19
136 -25
152 -13
138 -20
139 -21
145 -25
147 -19
137 -19
155 -25
132 -10
139 -22
140 -23
144 -18
141 -23
137 -9
132 -17
148 -5
141 -24
142 -24
135 -22
141 -25
135 -3
140 -24
148 -30
139 -24
147 -14
137 -23
149 -28
136 -22
148 -31
132 -11
137 -24
134 -21
145 -30
132 -20
131 -10
131 -20
148 -7
132 -19
136 -10
139 -13
144 -8
140 -13
132 -23
133 -20
134 -20
135 -21
144 -25
138 -22
147 -13
139 -23
135 -20
142 -10
132 -24
133 -19
135 -9
148 -28
151 -29
143 -26
157 -24
133 -6
144 -26
153 -29
157 -28
160 -30
146 -27
143 -25
135 -16
137 -17
133 -18
134 -18
150 -13
142 -23
151 -13
134 -11
135 -25
143 -23
143 -24
151 -30
159 -28
132 -7
136 -26
144 -24
140 -29
148 -11
137 -26
132 -4
145 -24
153 -14
136 -20
140 -31
134 -19
150 -7
132 -18
134 -22
150 -26
141 -3
138 -24
134 -6
139 -25
140 -25
136 -24
144 -30
135 -23
139 -16
134 -23
147 -22
152 -31
135 -4
143 -10
141 -20
133 -22
159 -30
151 -24
149 -26
132 -22
134 -24
150 -28
137 -25
140 -26
138 -26
148 -24
142 -26
135 -24
142 -22
139 -26
133 -24
131 -24
133 -25
135 -11
134 -25
135 -26
142 -4
137 -7
136 -4
140 -15
149 -14
145 -7
133 -26
137 -11
150 -14
134 -26
148 -13
132 -25
135 -14
134 -13
135 -8
133 -10
149 -30
132 -9
148 -29
136 -12
149 -6
132 -8
149 -23
131 -8
144 -23
146 -10
152 -14
133 -4
131 -7
146 -15
133 -12
136 -14
140 -9
137 -16
153 -20
145 -6
151 -11
139 -18
148 -9
137 -5
132 -5
140 -19
144 -22
141 -21
149 -3
136 -3
160 -29
158 -25
157 -25
139 -20
138 -19
138 -18
156 -22
146 -6
131 -12
140 -11
132 -13
148 -17
143 -22
159 -26
151 -20
142 -21
152 -23
141 -19
138 -8
142 -20
143 -20
151 -10
143 -21
152 -25
147 -24
144 -21
140 -30
131 -6
150 -31
159 -27
145 -22
145 -21
140 -17
144 -20
137 -14
153 -18
157 -21
148 -4
144 -13
154 -26
136 -13
133 -8
135 -10
138 -6
139 -12
149 -12
141 -14
142 -14
143 -15
151 -21
144 -15
139 -6
148 -14
146 -16
143 -14
147 -6
152 -15
150 -11
134 -7
142 -13
145 -8
148 -8
153 -30
154 -30
140 -10
137 -10
134 -8
139 -14
148 -6
136 -9
138 -10
139 -10
151 -19
132 -3
144 -12
145 -13
150 -10
146 -13
138 -7
146 -12
145 -12
146 -20
140 -6
136 -7
158 -29
149 -15
137 -13
145 -11
144 -11
150 -23
134 -3
142 -9
160 -25
141 -9
144 -5
140 -14
157 -29
146 -28
145 -4
140 -8
147 -4
139 -8
135 -6
134 -5
142 -3
137 -8
145 -14
158 -23
150 -9
137 -6
142 -17
150 -15
143 -7
156 -20
144 -7
140 -16
146 -8
143 -5
152 -9
147 -8
150 -8
143 -6
140 -5
139 -5
147 -3
148 -3
136 -5
140 -4
144 -3
132 -6
148 -10
155 -29
147 -23
139 -9
138 -5
146 -24
141 -5
142 -6
147 -5
150 -12
152 -19
155 -24
139 -4
138 -14
154 -24
149 -5
138 -4
150 -21
142 -15
153 -24
137 -4
145 -10
134 -4
131 -3
146 -3
149 -10
144 -14
141 -4
136 -8
143 -4
144 -4
146 -4
137 -3
142 -16
150 -4
139 -7
147 -7
142 -27
150 -17
135 -7
142 -8
150 -22
145 -9
143 -9
147 -20
144 -10
148 -21
141 -8
143 -8
151 -14
151 -9
143 -11
147 -12
143 -17
151 -12
142 -11
150 -30
134 -10
153 -15
150 -16
151 -16
152 -16
155 -19
147 -21
139 -15
156 -21
154 -25
146 -19
149 -21
145 -18
143 -16
149 -20
156 -25
148 -19
143 -18
144 -19
145 -20
146 -21
148 -23
146 -22
138 -16
148 -22
134 -16
145 -23
154 -29
146 -23
144 -27
139 -27
140 -27
140 -28
141 -28
142 -28
143 -28
144 -28
145 -28
147 -28
139 -28
147 -29
149 -29
150 -29
156 -29
158 -30
157 -30
152 -29
154 -27
146 -29
160 -24
145 -29
143 -29
147 -30
152 -30
155 -30
146 -30
143 -30
142 -30
141 -30
147 -27
153 -31
146 -17
154 -31
156 -31
158 -31
159 -31
151 -31
155 -21
147 -31
145 -31
144 -31
142 -31
139 -31
141 -31
154 -21
146 -31
149 -31
152 -28
153 -28
157 -23
154 -28
155 -28
158 -28
151 -23
156 -28
155 -27
147 -18
152 -27
148 -27
143 -27
159 -29
151 -28
151 -27
153 -27
156 -27
152 -26
159 -24
151 -26
153 -25
147 -25
149 -25
155 -26
156 -26
157 -26
158 -26
156 -24
146 -25
154 -23
153 -23
152 -22
151 -22
151 -25
157 -27
149 -22
150 -24
158 -27
152 -24
156 -23
154 -22
152 -20
149 -19
150 -20
152 -21
150 -18
149 -17
147 -16
148 -18
158 -24
159 -25
161 -24
157 -22
155 -20
153 -19
154 -20
154 -19
152 -17
158 -21
158 -22
159 -22
158 -20
157 -20
# default color
184 55 230
# id
4476

# naval
# grid positions
-27 -131
-29 -143
-43 -135
-47 -134
-46 -118
-47 -126
-47 -133
-29 -142
-43 -130
-36 -124
-47 -132
-43 -133
-31 -144
-45 -133
-35 -143
-47 -131
-44 -124
-31 -143
-47 -130
-31 -142
-27 -135
-35 -141
-33 -142
-29 -131
-47 -129
-47 -128
-28 -139
-37 -131
-46 -120
-33 -144
-29 -140
-47 -127
-40 -133
-38 -131
-47 -125
-40 -135
-47 -124
-37 -135
-47 -123
-36 -134
-34 -132
-29 -144
-41 -125
-47 -122
-29 -139
-37 -129
-47 -121
-47 -120
-36 -137
-34 -144
-36 -130
-43 -124
-46 -129
-37 -124
-38 -129
-39 -127
-38 -135
-43 -119
-31 -139
-27 -144
-28 -144
-30 -144
-34 -143
-40 -132
-32 -144
-28 -142
-36 -135
-34 -141
-32 -136
-30 -142
-30 -143
-27 -130
-31 -141
-32 -141
-46 -119
-33 -141
-32 -142
-27 -143
-30 -139
-27 -142
-28 -143
-32 -143
-33 -143
-41 -126
-29 -141
-30 -140
-32 -138
-33 -138
-40 -130
-36 -131
-34 -137
-35 -137
-37 -136
-38 -136
-38 -121
-39 -135
-46 -131
-36 -136
-30 -135
-35 -136
-34 -136
-44 -118
-31 -133
-33 -137
-37 -132
-32 -137
-42 -132
-31 -137
-30 -137
-32 -132
-30 -138
-29 -138
-31 -138
-46 -134
-35 -129
-39 -136
-40 -136
-40 -131
-34 -138
-32 -139
-44 -131
-38 -134
-39 -134
-38 -132
-40 -134
-27 -140
-41 -133
-34 -124
-36 -126
-39 -133
-39 -123
-37 -128
-38 -133
-46 -125
-40 -121
-37 -134
-35 -135
-34 -135
-33 -136
-36 -133
-44 -129
-37 -133
-39 -130
-33 -128
-35 -131
-38 -118
-33 -132
-45 -130
-33 -133
-32 -133
-31 -134
-30 -134
-40 -119
-29 -134
-29 -135
-28 -135
-27 -134
-27 -133
-28 -133
-41 -129
-28 -132
-29 -132
-30 -131
-30 -130
-31 -129
-32 -129
-32 -128
-33 -127
-34 -127
-46 -127
-34 -126
-45 -120
-35 -126
-35 -125
-36 -125
-35 -124
-32 -127
-31 -127
-30 -128
-41 -135
-28 -130
-27 -132
-27 -136
-31 -131
-32 -131
-32 -130
-38 -120
-33 -130
-34 -130
-34 -129
-36 -129
-36 -128
-37 -127
-38 -127
-44 -123
-38 -126
-45 -124
-37 -126
-35 -130
-30 -129
-31 -128
-35 -127
-37 -125
-29 -130
-28 -131
-31 -130
-45 -134
-44 -126
-33 -129
-34 -128
-42 -120
-35 -128
-43 -131
-36 -127
-31 -140
-30 -132
-40 -128
-37 -123
-39 -121
-37 -122
-45 -119
-37 -121
-39 -129
-36 -122
-36 -123
-46 -128
-35 -123
-34 -120
-37 -120
-36 -121
-43 -122
-36 -132
-39 -119
-36 -120
-35 -122
-46 -126
-35 -121
-41 -119
-35 -120
-42 -125
-35 -119
-43 -120
-41 -134
-34 -123
-41 -136
-34 -121
-43 -118
-45 -118
-47 -119
-47 -118
-40 -125
-38 -123
-42 -118
-41 -118
-45 -127
-42 -131
-40 -118
-46 -132
-39 -118
-37 -118
-36 -118
-41 -120
-45 -121
-40 -120
-39 -120
-45 -132
-42 -122
-33 -135
-38 -119
-45 -125
-37 -119
-40 -126
-36 -119
-44 -120
-44 -119
-32 -140
-42 -119
-30 -133
-29 -133
-28 -134
-35 -132
-42 -126
-37 -130
-38 -130
-39 -128
-33 -131
-31 -132
-34 -131
-27 -138
-28 -137
-29 -137
-30 -136
-33 -140
-31 -136
-32 -135
-34 -134
-35 -134
-35 -133
-39 -132
-46 -123
-38 -125
-39 -131
-33 -134
-31 -135
-29 -136
-28 -138
-34 -133
-42 -133
-32 -134
-28 -136
-27 -137
-27 -139
-34 -139
-33 -139
-41 -137
-28 -140
-35 -139
-28 -141
-27 -141
-30 -141
-43 -128
-40 -129
-34 -140
-35 -140
-36 -140
-43 -134
-43 -132
-42 -130
-44 -127
-42 -129
-42 -128
-41 -128
-41 -130
-44 -133
-41 -132
-41 -131
-42 -134
-45 -123
-44 -121
-42 -135
-39 -126
-39 -125
-39 -124
-39 -122
-38 -124
-38 -128
-38 -122
-40 -123
-40 -124
-40 -127
-40 -122
-41 -122
-41 -121
-41 -123
-41 -124
-42 -127
-42 -124
-42 -123
-42 -121
-41 -127
-43 -121
-43 -123
-43 -125
-43 -126
-43 -127
-43 -129
-44 -130
-44 -128
-44 -125
-44 -122
-45 -122
-45 -126
-45 -128
-46 -121
-46 -122
-46 -124
-45 -129
-45 -131
-46 -130
-46 -133
-44 -132
-44 -134
# default color
124 106 243
# id
4523

# naval
# grid positions
-52 -117
-73 -94
-66 -83
-44 -111
-70 -82
-42 -113
-72 -80
-54 -126
-55 -126
-56 -84
-63 -84
-48 -126
-55 -84
-62 -114
-56 -126
-73 -104
-53 -113
-56 -86
-59 -99
-57 -92
-49 -126
-63 -98
-60 -125
-54 -121
-50 -126
-70 -125
-73 -103
-51 -126
-61 -120
-49 -107
-69 -126
-53 -126
-64 -79
-54 -95
-49 -119
-61 -108
-52 -86
-51 -114
-52 -126
-63 -99
-62 -125
-73 -89
-43 -117
-58 -121
-68 -93
-59 -121
-57 -126
-73 -114
-66 -92
-73 -85
-58 -126
-59 -126
-68 -92
-60 -126
-59 -110
-52 -120
-55 -91
-66 -126
-71 -95
-56 -107
-53 -120
-72 -79
-61 -126
-73 -115
-64 -81
-73 -92
-67 -125
-65 -126
-71 -124
-45 -111
-62 -126
-61 -83
-53 -85
-50 -121
-58 -103
-65 -110
-68 -103
-73 -108
-63 -126
-64 -126
-73 -121
-62 -93
-67 -126
-60 -92
-71 -121
-65 -115
-45 -112
-55 -97
-73 -117
-56 -109
-68 -126
-70 -126
-65 -108
-73 -98
-71 -126
-72 -126
-38 -116
-68 -105
-72 -112
-73 -126
-62 -92
-73 -125
-64 -83
-68 -119
-73 -124
-65 -94
-62 -83
-73 -123
-65 -109
-68 -117
-73 -122
-65 -84
-73 -120
-55 -100
-64 -92
-72 -98
-70 -112
-73 -119
-60 -82
-72 -104
-64 -90
-73 -118
-55 -112
-73 -116
-71 -100
-65 -102
-55 -109
-73 -113
-60 -84
-73 -112
-73 -111
-73 -110
-73 -109
-73 -107
-65 -125
-65 -100
-73 -106
-71 -118
-73 -105
-73 -102
-73 -101
-73 -100
-71 -116
-48 -125
-73 -99
-36 -116
-73 -97
-73 -96
-70 -88
-66 -81
-73 -95
-72 -99
-62 -121
-73 -93
-69 -86
-68 -100
-73 -91
-64 -118
-73 -90
-68 -85
-45 -109
-73 -88
-73 -87
-48 -118
-73 -86
-45 -113
-63 -92
-73 -84
-48 -109
-65 -85
-73 -83
-73 -82
-65 -124
-73 -81
-73 -80
-73 -79
-62 -79
-68 -121
-73 -78
-59 -93
-42 -115
-54 -120
-72 -78
-56 -106
-46 -116
-63 -104
-71 -78
-52 -121
-70 -78
-47 -107
-69 -78
-68 -78
-58 -110
-67 -78
-56 -89
-55 -117
-55 -107
-66 -78
-65 -78
-59 -105
-64 -78
-51 -115
-63 -78
-66 -93
-52 -115
-59 -87
-62 -78
-55 -88
-69 -121
-58 -87
-58 -120
-61 -78
-60 -78
-71 -79
-55 -123
-59 -78
-66 -94
-49 -113
-45 -106
-68 -110
-58 -78
-57 -79
-58 -79
-51 -113
-57 -112
-68 -111
-68 -79
-64 -112
-58 -111
-50 -113
-59 -79
-53 -93
-57 -80
-57 -86
-60 -79
-61 -79
-63 -79
-60 -104
-72 -81
-65 -79
-66 -79
-48 -115
-38 -115
-40 -117
-66 -80
-63 -83
-52 -110
-67 -80
-56 -95
-48 -113
-68 -80
-51 -116
-58 -108
-60 -98
-49 -117
-69 -80
-61 -82
-69 -79
-59 -92
-70 -79
-67 -79
-72 -82
-64 -108
-72 -83
-72 -84
-48 -123
-72 -85
-66 -88
-48 -124
-72 -86
-63 -86
-66 -85
-52 -107
-70 -84
-72 -87
-72 -88
-64 -106
-66 -100
-60 -112
-72 -89
-72 -90
-54 -100
-60 -109
-72 -91
-42 -117
-72 -92
-47 -116
-72 -93
-72 -94
-72 -95
-72 -96
-61 -109
-60 -99
-54 -110
-72 -97
-41 -114
-62 -96
-72 -100
-72 -101
-72 -102
-66 -101
-72 -103
-42 -114
-72 -105
-72 -106
-54 -84
-72 -107
-68 -109
-72 -108
-72 -109
-54 -88
-72 -110
-68 -108
-62 -123
-72 -111
-42 -116
-54 -123
-72 -113
-57 -97
-46 -109
-72 -114
-46 -110
-72 -115
-72 -116
-59 -81
-62 -80
-72 -117
-72 -118
-72 -119
-57 -103
-72 -120
-72 -121
-72 -122
-72 -123
-47 -113
-44 -110
-54 -105
-56 -103
-72 -124
-68 -125
-36 -117
-59 -89
-40 -116
-72 -125
-49 -115
-53 -114
-60 -96
-67 -122
-56 -85
-71 -125
-67 -113
-69 -125
-71 -92
-66 -125
-68 -96
-60 -114
-64 -125
-65 -97
-66 -106
-63 -125
-54 -94
-53 -119
-61 -125
-49 -116
-51 -119
-58 -117
-50 -111
-59 -125
-55 -118
-62 -108
-69 -91
-43 -113
-51 -111
-66 -91
-68 -81
-58 -125
-65 -91
-57 -125
-71 -97
-61 -88
-66 -108
-56 -125
-55 -125
-50 -122
-53 -88
-54 -125
-49 -114
-59 -111
-53 -125
-52 -125
-66 -123
-51 -125
-50 -125
-56 -118
-62 -122
-55 -92
-61 -95
-39 -115
-68 -88
-57 -123
-45 -110
-49 -125
-49 -124
-54 -86
-49 -123
-60 -120
-55 -98
-58 -97
-50 -123
-53 -118
-43 -116
-69 -106
-51 -122
-52 -122
-61 -119
-53 -121
-59 -107
-54 -119
-46 -105
-49 -109
-64 -101
-55 -119
-50 -118
-59 -82
-56 -117
-57 -89
-71 -93
-55 -85
-68 -98
-57 -117
-57 -116
-54 -108
-56 -116
-55 -116
-69 -93
-62 -82
-53 -112
-63 -89
-61 -102
-47 -117
-54 -117
-57 -87
-53 -117
-59 -103
-59 -112
-63 -107
-64 -111
-52 -118
-58 -86
-51 -118
-63 -95
-54 -107
-48 -119
-57 -81
-57 -115
-58 -115
-62 -106
-56 -102
-59 -115
-58 -107
-50 -109
-66 -118
-56 -115
-52 -112
-54 -116
-63 -106
-71 -88
-49 -118
-56 -94
-67 -81
-41 -117
-62 -89
-55 -121
-45 -108
-39 -117
-44 -115
-45 -115
-64 -124
-70 -80
-46 -115
-61 -90
-64 -93
-63 -101
-58 -92
-47 -114
-52 -91
-70 -100
-64 -96
-55 -111
-62 -98
-56 -110
-54 -90
-57 -110
-49 -120
-53 -115
-69 -87
-50 -119
-58 -109
-52 -109
-59 -85
-70 -90
-59 -109
-59 -108
-53 -90
-67 -82
-64 -100
-57 -108
-58 -101
-39 -114
-56 -108
-64 -97
-47 -109
-54 -109
-63 -81
-58 -90
-53 -110
-49 -112
-57 -118
-58 -113
-64 -84
-48 -112
-44 -112
-46 -113
-54 -111
-44 -114
-70 -121
-59 -118
-43 -114
-45 -114
-40 -115
-39 -116
-37 -117
-65 -106
-41 -115
-53 -89
-50 -117
-44 -113
-52 -111
-46 -112
-63 -108
-64 -98
-57 -106
-47 -112
-52 -114
-48 -111
-49 -111
-47 -111
-50 -110
-58 -94
-61 -104
-51 -110
-60 -88
-53 -109
-69 -97
-70 -104
-55 -108
-53 -107
-57 -102
-57 -85
-64 -103
-50 -108
-59 -88
-49 -108
-47 -110
-49 -110
-61 -111
-43 -111
-69 -101
-47 -108
-48 -108
-44 -116
-64 -107
-52 -106
-47 -106
-56 -111
-66 -122
-52 -116
-63 -109
-46 -107
-45 -107
-46 -106
-47 -105
-63 -93
-54 -97
-46 -108
-63 -112
-55 -103
-65 -81
-68 -120
-43 -112
-60 -80
-40 -114
-46 -111
-63 -105
-67 -84
-56 -104
-54 -106
-55 -105
-62 -94
-43 -115
-51 -121
-57 -104
-56 -105
-55 -101
-55 -106
-62 -104
-60 -119
-70 -85
-53 -108
-71 -83
-52 -108
-51 -109
-60 -121
-41 -116
-50 -115
-64 -110
-58 -105
-61 -84
-53 -86
-59 -104
-69 -89
-59 -119
-57 -120
-60 -105
-58 -106
-48 -110
-64 -80
-61 -107
-70 -116
-51 -120
-62 -107
-70 -122
-66 -107
-71 -113
-65 -107
-62 -85
-67 -118
-62 -109
-60 -110
-65 -101
-54 -113
-48 -116
-46 -117
-45 -116
-64 -91
-63 -80
-66 -95
-70 -86
-52 -113
-60 -108
-56 -121
-65 -99
-51 -112
-68 -116
-55 -99
-63 -96
-48 -114
-47 -115
-46 -114
-59 -84
-56 -101
-50 -112
-69 -82
-50 -116
-62 -117
-57 -109
-56 -100
-55 -110
-62 -100
-53 -111
-57 -114
-57 -111
-56 -112
-55 -113
-62 -81
-48 -117
-54 -112
-56 -98
-50 -114
-69 -84
-54 -87
-55 -86
-57 -84
-58 -84
-58 -83
-59 -91
-59 -83
-70 -114
-71 -90
-52 -85
-58 -81
-61 -86
-58 -80
-59 -80
-56 -80
-61 -80
-69 -102
-62 -84
-57 -98
-65 -80
-68 -97
-61 -81
-60 -81
-63 -82
-64 -82
-57 -90
-65 -82
-68 -107
-65 -86
-69 -81
-70 -81
-58 -104
-68 -82
-66 -82
-71 -81
-65 -83
-57 -101
-60 -83
-69 -107
-54 -85
-51 -86
-58 -118
-61 -85
-60 -85
-58 -85
-69 -123
-58 -96
-60 -86
-57 -88
-56 -88
-65 -87
-68 -118
-55 -89
-54 -89
-70 -110
-52 -89
-70 -102
-53 -91
-63 -87
-64 -99
-54 -99
-54 -96
-55 -96
-60 -97
-62 -118
-55 -95
-55 -94
-67 -115
-68 -106
-55 -93
-56 -92
-56 -91
-56 -90
-55 -120
-56 -87
-54 -91
-56 -93
-57 -100
-54 -92
-60 -94
-67 -124
-54 -93
-53 -94
-55 -104
-60 -89
-62 -124
-55 -102
-55 -87
-56 -99
-63 -91
-56 -97
-56 -96
-57 -91
-60 -122
-67 -96
-59 -98
-64 -117
-57 -93
-57 -94
-57 -96
-67 -92
-57 -95
-58 -89
-61 -121
-58 -88
-59 -86
-62 -103
-59 -90
-58 -93
-58 -95
-57 -99
-57 -105
-57 -107
-53 -124
-58 -91
-58 -98
-61 -87
-70 -96
-58 -99
-58 -100
-70 -87
-58 -102
-59 -102
-59 -101
-59 -100
-67 -90
-59 -97
-51 -123
-62 -101
-59 -96
-59 -94
-68 -124
-60 -91
-69 -115
-71 -114
-60 -87
-60 -90
-65 -113
-60 -93
-69 -117
-60 -95
-60 -100
-54 -124
-60 -101
-60 -102
-61 -118
-60 -103
-61 -93
-61 -92
-68 -122
-61 -91
-68 -95
-64 -94
-61 -89
-59 -95
-59 -106
-67 -88
-62 -88
-65 -105
-71 -115
-62 -87
-67 -120
-55 -124
-69 -85
-58 -123
-62 -90
-62 -91
-62 -95
-62 -97
-62 -99
-62 -105
-62 -110
-58 -119
-61 -105
-61 -103
-61 -101
-69 -122
-61 -100
-63 -90
-63 -88
-66 -87
-70 -94
-64 -86
-61 -98
-61 -99
-61 -106
-63 -85
-53 -116
-61 -94
-63 -103
-61 -96
-60 -106
-61 -97
-64 -85
-62 -86
-66 -84
-67 -83
-66 -89
-68 -83
-59 -123
-69 -83
-70 -83
-68 -86
-66 -102
-68 -84
-71 -82
-71 -80
-71 -84
-71 -85
-60 -124
-67 -94
-71 -89
-71 -87
-71 -86
-71 -91
-70 -117
-71 -94
-71 -96
-67 -89
-66 -113
-70 -98
-70 -99
-70 -101
-70 -103
-70 -105
-70 -106
-70 -107
-64 -88
-70 -108
-63 -110
-70 -109
-70 -111
-70 -113
-70 -115
-70 -118
-70 -119
-70 -120
-70 -123
-70 -124
-71 -123
-71 -122
-67 -123
-71 -120
-69 -116
-71 -119
-53 -122
-71 -117
-67 -114
-66 -97
-71 -112
-67 -105
-71 -111
-67 -108
-67 -103
-71 -110
-71 -109
-66 -109
-71 -108
-67 -109
-71 -107
-71 -106
-71 -105
-71 -104
-69 -109
-67 -97
-67 -100
-71 -103
-71 -102
-71 -101
-71 -99
-65 -89
-69 -99
-67 -99
-71 -98
-69 -100
-69 -98
-69 -96
-69 -95
-69 -94
-62 -113
-70 -97
-70 -95
-70 -93
-70 -92
-70 -91
-70 -89
-69 -92
-69 -90
-69 -88
-68 -91
-68 -94
-61 -124
-68 -90
-68 -89
-67 -93
-67 -95
-68 -87
-66 -90
-67 -91
-67 -85
-67 -86
-67 -87
-65 -88
-65 -90
-63 -94
-66 -86
-55 -115
-58 -112
-64 -87
-64 -89
-65 -92
-65 -93
-65 -95
-65 -96
-64 -102
-64 -104
-65 -98
-64 -95
-63 -102
-52 -123
-64 -109
-63 -100
-62 -102
-64 -113
-63 -97
-65 -104
-65 -103
-66 -98
-52 -124
-66 -96
-64 -105
-66 -105
-66 -104
-66 -103
-67 -102
-67 -101
-68 -99
-67 -98
-66 -99
-67 -107
-56 -123
-66 -110
-68 -101
-67 -111
-66 -111
-66 -112
-67 -110
-68 -102
-67 -106
-67 -104
-67 -112
-68 -104
-68 -112
-68 -113
-68 -114
-50 -124
-68 -115
-69 -113
-69 -112
-69 -111
-69 -110
-59 -124
-69 -108
-69 -105
-69 -104
-69 -103
-69 -114
-69 -118
-69 -119
-69 -120
-69 -124
-66 -124
-63 -124
-61 -122
-58 -124
-57 -124
-56 -124
-51 -124
-60 -123
-61 -123
-63 -123
-64 -123
-53 -123
-65 -123
-48 -122
-61 -115
-49 -122
-55 -122
-57 -122
-58 -122
-63 -122
-64 -122
-65 -122
-57 -121
-48 -121
-49 -121
-59 -120
-54 -122
-56 -120
-56 -122
-59 -122
-63 -121
-64 -121
-65 -121
-67 -121
-66 -120
-66 -121
-68 -123
-67 -119
-65 -118
-67 -117
-67 -116
-66 -116
-66 -115
-65 -116
-64 -116
-64 -119
-65 -119
-65 -120
-63 -118
-63 -119
-63 -120
-62 -120
-64 -120
-65 -117
-56 -119
-66 -114
-65 -114
-66 -119
-66 -117
-63 -117
-64 -115
-65 -112
-65 -111
-63 -111
-59 -113
-62 -112
-61 -116
-60 -116
-60 -117
-60 -118
-62 -115
-63 -113
-63 -114
-63 -115
-63 -116
-62 -116
-61 -114
-61 -113
-61 -112
-61 -117
-62 -119
-64 -114
-60 -115
-59 -116
-59 -117
-57 -119
-62 -111
-60 -113
-59 -114
-58 -116
-58 -114
-51 -117
-54 -115
-56 -114
-57 -113
-56 -113
-60 -111
-55 -114
-54 -114
-61 -110
-44 -117
-60 -107
-38 -117
-45 -117
-54 -118
-52 -119
-48 -120
-50 -120
-55 -90
# default color
149 21 223
# id
4570

# naval
# grid positions
-84 -123
-60 -153
-66 -157
-85 -157
-80 -140
-82 -129
-73 -156
-68 -151
-48 -132
-83 -161
-74 -123
-64 -152
-79 -130
-85 -125
-75 -123
-59 -137
-81 -160
-57 -142
-63 -152
-76 -123
-70 -158
-83 -155
-85 -155
-82 -123
-61 -135
-53 -137
