# land
# grid positions
119 59
120 54
120 59
120 60
116 61
118 61
119 61
120 61
114 62
118 62
119 62
121 54
121 55
121 60
121 61
115 63
117 63
118 63
121 63
122 60
113 64
116 64
117 64
118 64
119 64
121 64
122 54
122 55
122 56
122 57
122 58
122 59
122 63
122 64
123 64
124 64
# default color
126 51 194
# id
43

# naval
# grid positions
110 83
104 85
106 76
114 75
106 77
108 78
118 75
106 78
104 75
110 82
106 79
118 85
112 79
110 79
116 74
106 80
108 76
111 90
110 84
118 82
106 81
118 87
112 77
114 88
106 82
108 79
112 78
118 84
110 78
106 83
106 84
117 79
109 81
107 76
120 92
107 77
111 77
107 78
109 84
120 94
105 81
107 79
116 94
115 94
107 80
108 80
116 89
104 92
111 84
117 88
109 82
119 82
112 90
107 81
108 83
107 82
104 94
112 84
119 84
107 83
107 84
108 92
116 90
115 82
111 83
104 81
119 89
112 76
108 77
117 90
109 92
108 81
111 81
116 88
108 82
108 84
117 74
109 76
109 77
117 84
114 89
109 78
109 79
109 80
111 78
109 83
110 76
110 77
118 78
102 90
110 80
120 83
104 79
110 81
111 76
105 86
113 76
111 79
115 83
104 80
111 80
112 80
115 85
118 90
111 82
120 79
113 94
104 91
112 81
115 87
111 92
108 91
112 82
115 86
107 88
112 83
105 87
113 77
105 80
113 78
113 79
120 77
113 80
105 91
113 81
113 82
113 83
105 78
113 84
114 76
114 77
114 78
114 79
106 90
114 80
114 81
114 82
114 83
114 84
105 76
120 74
113 75
105 77
113 85
105 79
105 82
113 89
110 94
105 83
105 84
105 75
106 75
119 92
107 75
108 75
117 81
109 75
116 78
110 75
111 75
104 77
112 75
104 76
104 78
104 82
112 89
104 83
104 74
102 89
105 74
106 74
115 80
107 74
108 74
109 74
118 80
110 74
115 93
111 74
112 74
119 90
104 84
105 85
106 85
119 94
112 94
107 85
108 85
109 85
116 76
110 85
119 83
111 85
112 85
113 91
105 93
112 92
104 86
106 86
115 92
107 86
108 86
117 76
109 86
118 76
102 88
110 86
115 81
120 90
111 86
115 75
111 88
112 86
105 92
104 87
106 87
119 80
102 94
107 87
115 91
108 87
109 87
110 87
119 93
104 93
112 91
111 87
115 74
107 92
104 89
112 87
119 86
116 93
107 93
104 88
105 88
106 88
119 85
116 86
108 88
116 91
109 88
110 88
105 89
112 88
106 89
119 74
116 81
107 89
116 87
108 89
109 89
110 89
119 87
111 89
104 90
118 93
105 90
107 90
116 80
117 89
108 90
117 80
118 88
109 90
102 92
110 90
117 92
106 91
107 91
109 91
117 91
110 91
119 81
116 82
111 91
113 92
106 92
119 88
110 92
118 86
106 93
108 93
109 93
110 93
119 75
111 93
113 90
112 93
105 94
115 84
118 91
107 94
106 94
117 93
108 94
109 94
111 94
119 91
103 87
103 88
120 81
103 89
119 78
103 90
103 91
103 92
103 93
103 94
102 87
102 91
102 93
113 86
115 77
120 86
113 87
113 88
113 93
114 86
114 87
114 90
119 76
117 86
114 91
118 83
114 92
114 93
114 94
115 88
115 89
115 90
116 92
117 87
116 83
117 94
117 83
118 89
118 92
118 94
120 87
120 88
120 89
120 91
120 93
114 85
116 85
117 85
120 85
116 84
120 84
117 82
120 82
118 81
115 79
120 80
116 79
118 79
119 79
115 78
117 78
120 78
116 77
117 77
118 77
119 77
115 76
120 76
116 75
117 75
120 75
113 74
114 74
118 74
# default color
117 73 250
# id
52

# naval
# grid positions
185 55
178 57
190 50
189 50
181 52
193 45
180 53
182 57
192 55
180 54
182 58
180 55
188 45
184 59
180 56
180 57
191 56
180 58
180 59
199 48
180 60
182 60
195 47
180 61
193 53
181 53
190 60
182 54
178 59
189 60
183 44
181 54
188 49
182 53
181 55
181 56
183 55
197 61
181 57
188 46
199 43
181 58
183 48
179 62
183 61
181 59
195 50
202 44
183 54
181 60
181 61
182 55
195 43
182 56
182 59
182 61
183 53
183 56
183 57
179 50
201 58
187 56
193 60
183 58
183 59
187 50
179 49
184 58
183 60
189 44
185 54
184 53
187 43
185 61
184 54
190 56
178 60
186 58
185 60
198 55
184 55
186 51
201 63
185 59
184 56
188 63
185 58
198 45
184 57
184 60
188 59
191 60
201 51
187 49
186 60
185 62
184 61
185 53
185 56
184 51
186 57
188 57
185 57
187 55
184 50
197 62
186 53
190 45
186 54
186 55
178 50
186 56
184 48
187 53
189 54
185 51
201 55
186 59
186 61
188 61
187 54
179 56
197 56
187 57
187 58
191 57
187 59
187 60
191 48
187 61
188 53
191 46
178 63
189 48
198 43
189 63
188 54
188 55
188 56
188 58
188 60
180 62
192 63
183 52
189 52
181 62
190 52
182 62
201 59
183 62
184 62
187 51
186 62
187 62
183 63
179 48
193 62
188 62
179 54
179 55
187 45
179 57
187 48
179 58
179 59
183 51
179 60
179 61
179 63
180 63
199 53
181 63
182 63
184 63
198 47
186 63
185 63
197 58
187 63
178 55
193 51
178 56
186 48
178 58
190 62
178 61
178 62
178 54
190 43
179 53
189 53
185 46
180 48
191 45
189 55
189 56
191 54
189 57
189 58
190 58
189 59
189 61
199 45
188 48
190 53
178 48
197 52
190 54
200 45
190 55
193 48
192 45
190 57
190 59
190 61
182 52
202 59
184 52
191 52
185 52
186 52
191 43
187 52
189 49
188 52
191 53
187 46
196 44
193 46
196 46
191 55
193 44
193 63
191 58
191 59
192 52
194 43
198 62
198 63
192 53
200 44
192 54
192 56
195 61
200 55
201 60
192 57
192 58
195 63
200 49
192 59
192 60
193 52
193 54
193 55
193 56
193 57
190 46
193 58
193 59
183 46
201 43
188 51
189 51
190 51
191 51
200 57
192 51
198 54
197 46
201 49
194 51
192 44
194 52
194 53
194 54
182 49
200 53
194 55
198 50
202 54
194 56
196 56
194 57
202 55
200 60
194 58
202 48
198 46
194 59
195 51
195 52
194 44
200 62
195 53
195 54
200 56
195 55
195 56
195 57
195 58
195 59
196 51
196 52
196 53
198 49
196 54
180 50
202 45
196 55
196 57
198 56
196 58
196 59
199 60
183 49
197 51
197 53
197 54
190 48
186 45
197 55
197 57
197 59
198 51
201 44
198 52
198 53
184 49
196 62
198 57
198 58
192 48
194 47
200 63
198 59
192 49
191 50
192 50
194 45
190 49
193 50
178 52
194 50
202 56
196 50
197 50
201 45
199 50
199 51
199 52
199 54
199 55
199 56
199 57
199 58
200 50
202 49
201 57
200 51
201 56
182 48
194 49
192 46
202 63
200 52
197 44
200 54
201 61
202 61
195 49
200 58
182 51
181 51
188 44
189 43
180 52
179 52
193 49
178 53
178 51
179 51
180 51
181 50
182 50
183 50
185 50
186 50
186 47
178 49
180 49
183 47
181 49
187 47
185 49
190 44
186 49
188 50
185 48
191 49
185 47
188 47
189 47
197 63
190 47
191 47
192 47
190 63
197 47
196 47
200 46
193 47
201 48
202 62
194 48
184 47
185 43
181 48
184 46
199 44
186 46
183 45
184 45
195 46
185 45
184 44
185 44
186 44
187 44
189 45
189 46
183 43
184 43
186 43
197 60
188 43
191 44
192 43
202 57
193 43
194 46
195 44
195 45
202 46
195 48
196 43
196 45
196 48
198 48
196 49
197 43
197 45
191 61
197 48
197 49
198 44
199 46
201 47
199 47
199 49
200 43
200 47
202 51
200 48
201 46
201 50
202 43
192 62
202 47
202 50
194 60
201 52
202 58
202 52
194 63
201 53
196 63
202 53
201 54
199 59
192 61
200 59
195 60
196 60
198 60
202 60
194 61
196 61
198 61
199 61
200 61
194 62
195 62
199 62
201 62
199 63
193 61
191 62
191 63
189 62
# default color
47 93 185
# id
59

# naval
# grid positions
185 35
189 38
187 37
196 28
188 38
187 38
185 40
192 41
192 40
185 41
187 39
195 38
187 40
195 39
187 41
196 32
193 42
187 42
191 41
188 42
190 40
188 37
188 39
194 42
188 40
186 41
188 41
186 28
189 37
190 37
186 30
189 39
183 40
189 40
191 38
185 42
189 41
192 42
189 42
190 38
187 28
190 39
186 42
190 41
190 42
191 37
185 38
193 28
191 39
193 41
183 34
191 40
195 37
191 42
193 34
192 37
192 38
193 32
192 39
193 37
193 38
193 39
196 34
193 40
194 37
186 40
188 36
194 38
194 39
194 40
195 40
194 41
195 41
195 42
186 37
186 38
186 39
190 32
185 37
189 34
185 39
184 31
185 36
186 36
187 36
190 36
189 36
193 29
191 36
193 35
192 36
193 36
184 36
184 37
184 38
184 39
184 40
184 41
184 42
183 36
188 28
183 37
183 38
188 30
183 39
183 41
191 32
183 42
186 26
183 35
184 35
186 35
187 35
196 25
188 35
189 35
190 35
191 35
184 34
185 34
186 34
187 34
188 34
190 34
191 34
183 33
184 33
185 33
186 33
187 33
196 31
188 33
189 33
190 33
191 33
183 32
196 29
184 32
193 30
185 32
186 32
187 32
196 30
188 32
189 32
187 30
183 31
190 26
185 31
186 31
187 31
188 31
189 31
190 31
191 31
183 30
188 29
184 30
185 30
189 30
190 30
191 30
191 27
183 29
184 29
185 29
186 29
187 29
189 29
190 29
191 29
183 28
188 27
191 28
184 28
185 28
189 28
190 28
183 27
184 27
185 27
186 27
187 27
189 27
190 27
193 33
183 26
184 26
185 26
191 25
187 26
188 26
189 26
191 26
192 26
192 27
192 28
192 29
192 30
192 31
192 32
192 33
192 34
193 26
193 27
193 31
196 38
194 26
194 27
194 28
194 29
194 30
194 31
194 32
194 33
194 34
195 26
195 27
195 28
195 29
195 30
195 31
195 32
196 35
195 33
195 34
196 26
196 27
196 33
192 35
194 35
195 35
194 36
195 36
196 36
196 37
196 39
196 40
196 41
196 42
184 25
185 25
186 25
187 25
188 25
189 25
190 25
192 25
183 25
193 25
194 25
195 25
# default color
62 94 200
# id
60

# naval
# grid positions
167 19
175 9
183 7
169 20
168 15
189 7
173 19
166 19
168 23
192 17
172 18
189 15
189 14
181 16
166 20
187 12
176 19
172 24
192 23
166 21
183 24
167 20
183 8
174 12
179 21
175 18
166 22
166 23
167 18
166 24
177 24
175 19
169 18
187 24
171 20
167 21
167 22
173 23
182 11
171 14
167 23
167 24
172 22
168 19
170 15
169 23
172 11
184 24
168 20
167 17
174 19
173 21
177 12
170 12
169 22
175 15
168 21
168 22
188 11
184 12
168 24
169 19
185 7
192 18
171 21
166 16
172 21
170 21
168 14
169 21
175 21
169 24
171 22
189 18
181 20
173 14
170 19
169 14
177 20
170 20
179 12
174 21
170 22
185 19
169 15
170 23
189 21
170 24
187 7
171 19
171 23
181 19
171 24
188 7
167 14
172 19
175 11
172 20
181 12
173 22
175 8
168 8
171 13
187 17
172 23
168 10
169 17
189 24
173 20
166 18
189 12
173 24
167 12
172 17
176 24
168 18
174 9
170 18
179 8
177 18
171 18
168 17
192 19
166 17
191 14
188 21
170 17
171 17
167 16
168 16
168 11
177 14
169 16
181 23
170 16
171 16
172 16
181 14
173 16
170 8
173 17
181 24
173 18
182 14
174 16
170 10
174 17
182 8
173 10
174 18
187 11
179 13
171 7
166 14
184 22
182 18
174 20
169 11
174 22
182 13
174 23
174 24
188 10
166 15
183 19
167 15
191 22
182 10
187 19
171 15
187 9
188 19
183 14
176 14
172 15
173 15
182 21
174 15
179 19
175 16
171 10
167 11
179 16
175 17
183 18
175 20
179 17
175 22
175 23
180 10
172 12
176 15
180 23
176 16
185 20
176 17
184 8
188 15
180 17
176 18
180 19
176 20
192 9
185 8
176 21
176 22
176 23
177 15
177 16
192 10
166 8
177 17
192 8
177 19
177 21
169 8
177 22
190 24
177 23
186 21
178 15
188 14
178 16
186 15
178 17
186 24
178 18
188 9
186 9
178 19
178 20
178 21
190 11
178 22
188 13
186 13
178 23
181 13
172 14
185 23
174 14
191 18
187 23
184 18
175 14
178 14
183 13
176 11
180 14
179 14
176 10
168 12
187 21
184 16
179 15
179 18
179 20
179 22
181 10
173 12
189 16
180 15
189 23
180 16
191 15
180 18
189 11
173 7
180 20
191 20
184 20
180 21
180 22
181 15
180 8
181 17
189 8
181 18
180 12
181 21
180 11
173 8
172 13
181 22
182 15
192 14
174 10
166 12
182 16
173 13
182 17
182 19
177 9
190 18
182 20
174 8
182 22
183 15
175 10
183 16
174 7
183 17
179 9
183 20
183 21
179 11
183 22
190 16
184 14
190 17
184 15
188 20
184 17
184 19
188 16
184 21
192 11
185 14
185 15
191 21
187 14
185 16
176 12
169 13
185 17
191 11
185 18
185 21
191 23
185 22
186 14
186 16
178 11
186 17
186 18
186 19
186 20
186 22
183 12
188 17
187 15
187 16
187 18
166 13
189 17
187 20
179 24
185 24
187 22
166 7
188 18
178 24
188 22
191 9
187 10
189 19
189 20
181 8
189 22
182 23
183 23
184 23
178 9
186 23
191 8
180 9
188 23
190 15
190 19
190 20
190 21
169 7
190 22
178 10
190 23
182 24
188 24
180 24
187 13
183 10
179 23
191 12
172 7
175 24
175 13
170 14
170 13
174 13
168 7
176 13
177 13
190 14
178 13
177 10
169 12
176 7
168 9
171 12
191 16
179 7
171 9
175 12
175 7
168 13
170 11
171 11
173 11
181 11
174 11
188 8
167 13
166 11
166 10
167 10
169 10
181 9
172 10
166 9
167 9
176 8
169 9
170 9
180 7
172 9
173 9
167 8
172 8
171 8
183 11
167 7
170 7
176 9
190 8
177 7
177 8
177 11
178 7
178 8
178 12
179 10
180 13
181 7
190 13
182 7
182 9
182 12
183 9
190 9
184 7
184 9
191 10
184 10
184 11
184 13
185 9
185 10
185 11
185 12
185 13
186 7
186 8
186 10
186 11
186 12
187 8
188 12
189 9
189 10
189 13
190 7
190 10
190 12
191 7
191 13
192 7
192 12
192 13
192 15
192 16
191 17
191 19
192 20
192 21
192 22
191 24
192 24
# default color
175 21 191
# id
61

# naval
# grid positions
165 1
161 -15
160 -2
172 6
168 3
165 -14
159 1
161 -11
159 -2
184 -16
167 -16
163 -1
169 4
186 -11
160 1
172 -7
157 -3
163 -16
162 1
173 -7
161 1
157 0
173 4
163 1
167 4
166 0
178 -6
165 0
179 3
164 1
175 0
168 0
159 -9
167 5
166 1
166 2
166 3
166 4
177 -9
183 -2
166 5
175 2
179 5
166 6
157 1
169 -3
174 3
167 1
162 -10
167 2
167 3
167 6
160 -3
164 -2
161 -14
165 -1
163 -8
172 -16
166 -9
168 -9
179 -12
159 0
163 -2
170 5
159 -7
161 -12
173 -13
160 0
161 0
163 0
162 0
164 0
162 -12
167 0
181 -7
178 -12
158 0
158 1
181 6
158 -1
159 -1
161 -10
173 -9
175 -7
180 -12
160 -1
164 -8
171 -4
161 -16
174 -17
164 -3
161 -1
171 4
179 2
175 3
157 -4
163 -9
162 -1
170 -15
161 -3
164 -1
178 5
166 -1
176 -15
161 -6
157 -1
163 -10
157 -2
170 2
158 -2
174 -11
161 -2
162 -2
165 -2
185 -16
158 -3
175 -17
159 -3
162 -3
173 5
159 -4
161 -9
163 -3
157 -10
170 -5
162 -15
158 -4
165 -4
160 -4
161 -4
162 -4
173 -3
157 -15
163 -4
157 -5
158 -5
159 -5
164 -4
171 -8
179 -14
183 -9
160 -5
167 -5
168 -3
169 -10
172 -10
176 -9
175 -3
161 -5
162 -5
170 -3
163 -5
182 -14
157 -6
174 -8
158 -6
168 -8
159 -6
160 -6
172 2
177 5
182 -13
162 -6
183 -13
165 -3
168 -15
172 -14
163 -6
166 -11
179 -10
157 -7
185 -4
158 -7
160 -7
167 -7
168 -13
172 -12
164 -14
176 -11
161 -7
185 6
186 -17
163 -11
178 -11
171 -17
162 -7
170 -13
163 -7
161 -13
164 -7
164 -6
178 1
180 -10
164 -5
167 -12
174 -2
184 -4
182 -16
157 -8
185 -3
183 -6
158 -8
170 0
159 -8
160 -8
161 -8
176 -13
179 -2
173 -17
175 -15
166 -3
177 -12
182 -15
162 -8
184 -15
157 -9
167 -13
176 -17
174 0
173 0
158 -9
182 -7
160 -9
172 -6
162 -16
162 -9
170 -7
169 -1
173 -16
164 -9
175 -6
160 -14
165 -9
171 -6
165 -8
165 -7
176 1
185 4
165 -6
165 -5
158 -10
159 -10
185 -17
164 -13
169 -13
173 -4
180 -17
160 -10
164 -10
168 -1
174 -15
165 -10
166 -10
166 -8
182 -11
166 -7
166 -6
166 -5
166 -4
166 -2
159 -11
182 -5
160 -11
172 -8
166 -17
162 -14
180 -11
162 -11
172 -13
170 -17
164 -11
160 -16
186 -10
165 -11
167 -11
177 -2
174 -4
167 -10
184 -3
167 -9
186 6
167 -8
167 -6
167 -4
163 -13
162 -13
184 -12
157 -16
174 2
167 -3
183 -1
176 -1
181 -11
168 -11
175 -11
159 -16
168 -10
164 -16
168 -7
170 -6
174 -9
184 -10
172 -1
168 -6
168 -5
160 -15
173 6
183 -12
169 -9
171 -7
168 -4
160 -12
164 -15
181 -1
163 -12
164 -12
172 -2
165 -12
172 -5
168 -2
166 -12
183 -4
179 -5
177 -15
168 -12
183 -15
169 -12
175 -1
183 -10
169 -11
169 -8
169 -7
175 -8
169 -6
177 -4
185 -9
169 -5
177 -3
169 -4
168 -17
180 -14
170 -12
180 -1
172 -11
177 -11
176 -14
185 -1
183 -8
181 -10
170 -11
171 -11
175 -10
179 -1
170 -10
174 -5
176 -16
180 -3
184 -6
170 -9
170 -8
174 -3
180 -6
174 -7
176 -7
170 -4
171 -12
181 -15
181 -9
171 -10
181 -12
171 -9
179 -7
171 -5
173 -2
168 5
182 -17
165 -13
166 -13
179 -11
171 -13
172 -9
176 -12
183 -16
175 -2
159 -14
168 -16
173 -12
171 -2
173 -11
173 -10
177 -7
173 -8
182 5
173 -6
185 1
173 -5
174 -13
170 -2
174 -12
159 -12
174 -10
182 -4
174 -6
183 -11
169 -16
175 -13
185 -7
175 -12
183 -7
175 -9
175 -5
172 -15
175 -14
179 -13
176 -10
184 -14
176 -8
176 -6
185 -10
176 -5
170 -14
174 -1
160 -17
172 -4
175 -4
177 -17
176 -4
180 -15
177 -10
177 -8
177 -6
170 3
177 -5
171 -3
180 -9
172 -3
179 -9
176 -3
181 -5
178 -10
178 -9
178 -8
159 -15
168 6
178 -7
186 -3
178 -5
176 0
178 -4
178 -3
179 -8
171 -16
177 -16
180 -16
179 -6
179 -4
181 -16
179 -3
185 -5
176 -2
171 -15
180 -13
169 -17
178 -2
171 -1
179 -15
173 -1
182 1
177 -1
178 -1
171 0
172 0
177 0
178 0
175 1
179 0
171 1
172 1
173 1
174 1
177 1
178 -14
175 6
179 1
171 2
173 2
180 1
176 2
176 5
177 2
178 2
170 -1
170 1
171 3
172 3
175 4
173 3
183 5
176 3
176 4
178 -16
177 3
178 3
170 4
158 -16
172 4
174 4
185 2
178 -15
177 4
178 4
172 5
169 -2
186 -15
178 -17
179 -17
169 0
169 1
169 2
186 -4
169 3
169 5
171 5
158 -14
174 5
175 5
171 6
165 -16
168 1
168 2
168 4
169 6
163 -15
186 -13
157 -14
170 6
174 6
183 6
176 6
159 -17
167 -2
166 -14
167 -1
157 -11
158 -11
157 -12
158 -12
157 -13
163 -14
158 -13
159 -13
183 -17
160 -13
158 -15
157 -17
158 -17
161 -17
162 -17
178 -13
163 -17
164 -17
165 -17
166 -15
165 -15
166 -16
167 -17
167 -15
167 -14
168 -14
169 -15
169 -14
170 -16
171 -14
173 -15
172 -17
173 -14
174 -16
174 -14
175 -16
177 -14
183 -14
177 -13
184 -17
179 -16
181 -17
185 -13
181 -14
181 -13
182 -12
182 -10
182 -9
184 -13
184 -11
184 -9
185 -15
180 -8
185 -14
185 -12
185 -11
186 -16
186 -14
186 -12
186 -9
181 -8
182 -8
184 -8
185 -8
186 -8
180 -7
184 -7
186 -7
181 -6
182 -6
180 3
185 -6
186 -6
180 -5
180 -4
183 -5
184 -5
186 -5
181 -4
181 -3
182 -3
183 -3
181 4
180 -2
181 -2
182 -2
184 -2
185 -2
186 -2
184 4
182 -1
184 -1
186 -1
180 0
181 0
182 0
183 0
184 0
185 0
186 0
181 1
180 2
183 1
184 1
186 1
181 2
182 2
183 2
184 2
186 2
181 3
182 3
183 3
184 3
185 3
186 3
179 4
180 4
182 4
183 4
186 4
180 5
181 5
184 5
185 5
186 5
178 6
180 6
179 6
182 6
184 6
177 6
# default color
174 45 232
# id
62

# naval
# grid positions
94 -26
78 -22
81 -39
71 -24
69 -26
88 -17
80 -27
71 -23
78 -24
71 -22
77 -21
86 -35
71 -21
69 -31
85 -26
71 -36
86 -40
77 -20
73 -29
72 -24
71 -20
63 -37
71 -19
87 -21
88 -27
82 -36
89 -34
92 -26
70 -19
66 -32
85 -31
76 -22
86 -39
72 -23
80 -29
81 -28
74 -38
73 -30
79 -24
86 -26
78 -20
77 -30
73 -23
66 -31
81 -29
80 -20
72 -22
73 -24
70 -21
69 -21
89 -28
85 -25
86 -25
84 -26
87 -19
76 -20
68 -22
94 -39
79 -21
78 -19
77 -19
81 -30
72 -21
62 -31
93 -39
91 -30
74 -40
79 -30
75 -23
72 -20
73 -25
81 -23
79 -19
91 -28
75 -24
72 -19
73 -26
90 -18
88 -19
73 -22
73 -21
74 -35
78 -31
81 -26
93 -27
77 -23
74 -28
86 -37
89 -40
83 -20
76 -24
94 -35
84 -30
91 -26
75 -22
85 -29
66 -30
88 -37
73 -20
97 -29
76 -21
75 -21
74 -25
81 -25
73 -19
93 -23
74 -24
68 -38
90 -27
82 -29
73 -33
100 -33
74 -23
99 -38
74 -22
77 -33
75 -28
79 -31
75 -25
74 -21
91 -34
62 -35
85 -21
74 -20
73 -28
85 -18
76 -19
77 -28
75 -19
74 -19
68 -37
79 -23
73 -38
90 -34
75 -20
74 -30
79 -22
77 -32
76 -23
93 -28
77 -24
86 -36
93 -26
77 -22
84 -39
78 -23
89 -32
78 -21
85 -35
72 -26
67 -39
79 -20
70 -24
93 -36
69 -23
66 -28
89 -38
86 -27
70 -23
93 -34
69 -24
70 -22
69 -22
93 -40
62 -38
88 -28
70 -20
92 -17
88 -30
90 -21
69 -20
82 -31
85 -40
79 -36
62 -29
100 -32
94 -37
84 -28
69 -19
68 -24
84 -27
68 -23
84 -25
68 -21
93 -32
75 -40
68 -20
86 -34
68 -19
85 -22
68 -25
70 -40
69 -25
96 -35
93 -19
97 -38
79 -33
70 -25
71 -25
90 -40
72 -25
80 -23
66 -38
71 -34
87 -22
76 -25
68 -26
89 -31
70 -26
80 -40
71 -26
63 -31
74 -26
68 -27
70 -38
69 -27
81 -36
83 -26
70 -27
71 -27
72 -27
65 -28
90 -38
86 -30
64 -36
73 -27
67 -28
93 -17
70 -39
83 -38
68 -28
88 -22
69 -28
77 -34
87 -34
96 -36
80 -38
70 -28
71 -28
64 -30
72 -28
65 -29
81 -33
66 -29
74 -27
67 -29
79 -26
76 -27
68 -29
69 -29
93 -31
70 -29
71 -29
63 -39
90 -36
72 -29
85 -20
68 -35
74 -29
67 -30
68 -30
69 -30
89 -19
70 -30
71 -30
63 -40
72 -30
84 -22
75 -30
78 -39
71 -38
75 -29
76 -29
75 -27
77 -35
75 -26
67 -31
68 -31
70 -31
81 -40
92 -24
71 -31
66 -40
88 -35
80 -21
72 -31
86 -18
73 -31
65 -33
64 -40
81 -21
78 -28
74 -31
68 -33
77 -40
75 -31
76 -31
71 -40
78 -38
76 -30
92 -34
77 -25
76 -28
76 -26
78 -37
86 -29
92 -36
95 -37
77 -31
85 -27
84 -32
77 -29
86 -17
81 -22
77 -27
77 -26
69 -36
68 -39
86 -28
85 -38
78 -30
78 -29
93 -33
94 -33
78 -27
73 -32
74 -32
78 -26
62 -37
93 -37
78 -25
91 -32
70 -32
72 -36
63 -34
71 -32
81 -19
67 -37
72 -32
66 -37
75 -32
79 -27
76 -32
85 -32
78 -32
84 -23
79 -32
89 -36
79 -29
79 -28
79 -25
80 -32
80 -31
82 -34
81 -27
80 -30
80 -28
89 -29
80 -26
80 -25
82 -40
80 -24
74 -34
81 -32
81 -31
67 -33
74 -39
81 -24
95 -39
66 -36
82 -30
96 -39
92 -18
82 -28
80 -37
90 -17
85 -36
82 -27
69 -32
82 -26
65 -30
79 -34
85 -34
88 -20
90 -23
92 -23
82 -25
75 -35
65 -36
64 -37
82 -24
90 -29
100 -39
82 -23
73 -35
75 -37
83 -35
80 -22
82 -22
89 -22
64 -29
87 -33
99 -39
64 -28
64 -31
65 -31
64 -32
63 -35
65 -32
67 -32
93 -21
68 -32
67 -38
64 -33
66 -33
67 -40
69 -33
70 -33
73 -36
71 -33
72 -33
86 -32
94 -22
64 -34
73 -37
65 -34
71 -39
66 -34
90 -22
67 -34
68 -34
94 -18
96 -38
69 -34
70 -34
93 -22
72 -34
73 -34
86 -20
65 -35
64 -38
66 -35
74 -37
83 -23
67 -35
68 -40
94 -21
69 -35
87 -37
70 -35
71 -35
84 -40
90 -30
94 -25
72 -35
67 -36
68 -36
71 -37
70 -36
65 -37
80 -35
69 -37
70 -37
73 -40
72 -37
64 -35
65 -38
86 -24
94 -30
87 -40
96 -34
69 -38
77 -36
72 -38
80 -36
63 -38
82 -19
90 -25
100 -35
63 -36
73 -39
63 -33
92 -33
63 -32
63 -30
64 -39
90 -31
65 -39
83 -33
77 -38
66 -39
82 -32
96 -37
69 -39
76 -34
80 -33
90 -26
94 -29
65 -40
72 -39
84 -36
95 -35
69 -40
72 -40
80 -39
96 -27
98 -30
74 -36
74 -33
75 -39
75 -38
99 -30
75 -36
75 -34
75 -33
76 -40
76 -39
82 -20
76 -38
96 -33
89 -23
76 -37
84 -35
78 -35
76 -36
91 -23
76 -35
76 -33
77 -39
86 -19
77 -37
78 -40
78 -36
78 -34
85 -23
78 -33
79 -40
83 -39
97 -40
93 -29
79 -39
83 -37
79 -38
97 -34
87 -35
79 -37
83 -40
79 -35
80 -34
81 -38
94 -32
81 -37
81 -35
81 -34
98 -27
82 -39
88 -38
96 -31
82 -38
83 -29
82 -37
91 -29
89 -27
92 -37
82 -35
82 -33
89 -24
83 -36
87 -39
83 -34
97 -26
83 -32
84 -38
84 -37
84 -34
86 -33
84 -33
87 -29
85 -39
85 -37
91 -22
85 -33
86 -38
87 -38
87 -36
91 -35
87 -32
88 -40
85 -19
88 -39
88 -36
90 -39
62 -40
88 -34
88 -33
95 -33
98 -33
88 -32
92 -25
89 -39
89 -37
89 -35
92 -31
89 -33
62 -36
90 -37
92 -35
91 -27
90 -35
90 -33
100 -34
90 -32
91 -40
91 -39
95 -38
91 -38
95 -36
91 -37
92 -22
91 -36
91 -33
95 -40
92 -40
92 -39
92 -38
92 -32
93 -38
93 -35
94 -40
94 -38
94 -36
94 -34
95 -34
95 -32
94 -24
96 -40
96 -32
97 -39
97 -37
97 -36
89 -21
97 -35
97 -33
97 -32
98 -40
88 -26
98 -39
98 -38
98 -37
98 -36
98 -35
98 -34
98 -32
99 -40
99 -37
99 -36
99 -35
99 -34
99 -33
99 -32
100 -40
90 -20
94 -31
100 -38
100 -37
94 -17
100 -36
88 -31
87 -17
83 -22
95 -31
97 -31
98 -31
99 -31
100 -31
92 -30
93 -30
95 -30
96 -30
97 -30
100 -30
88 -18
92 -29
87 -23
92 -28
95 -29
96 -29
89 -25
98 -29
99 -29
83 -25
100 -29
94 -28
95 -28
87 -26
96 -28
97 -28
98 -28
99 -28
100 -28
92 -27
88 -29
90 -24
94 -27
86 -31
95 -27
97 -27
99 -27
100 -27
95 -26
96 -26
98 -26
99 -26
100 -26
93 -25
93 -24
90 -28
94 -23
92 -21
92 -20
93 -20
94 -20
88 -24
92 -19
94 -19
91 -25
91 -24
91 -21
91 -20
91 -19
90 -19
89 -26
89 -20
83 -24
88 -25
88 -23
88 -21
87 -27
87 -25
87 -24
87 -20
86 -23
86 -22
86 -21
85 -24
84 -24
84 -21
84 -20
83 -19
84 -19
83 -27
83 -21
82 -21
84 -18
87 -18
89 -18
81 -20
80 -19
84 -17
85 -17
89 -17
83 -28
85 -28
87 -28
84 -29
83 -30
85 -30
84 -31
87 -30
89 -30
83 -31
87 -31
91 -31
91 -18
93 -18
91 -17
63 -29
63 -28
62 -33
62 -32
62 -30
62 -28
62 -34
62 -39
# default color
102 31 255
# id
63

# naval
# grid positions
42 77
27 87
31 82
34 71
38 82
34 72
25 84
42 86
36 88
