# naval
# grid positions
170 -5
157 -10
162 -15
158 -12
191 -13
183 -23
158 -11
184 -48
195 -41
193 -51
158 -10
159 -17
195 -28
161 -26
159 -16
157 -22
174 -24
168 -10
185 -21
160 -14
175 -6
187 -3
189 -20
176 -18
194 -49
164 -9
183 -17
160 -13
189 -17
191 -15
164 -15
192 -20
160 -12
176 -32
188 -41
180 -19
170 -25
162 -14
192 -19
172 -8
160 -11
188 -44
166 -17
182 -5
154 -20
155 -20
170 -10
174 -5
156 -20
179 -36
159 -21
179 -13
175 -14
173 -24
157 -20
172 -15
158 -20
183 -10
169 -11
174 -20
159 -20
160 -20
192 -28
168 -26
166 -26
161 -20
173 -5
189 -41
186 -30
187 -28
187 -27
178 -21
161 -19
186 -19
179 -29
180 -5
171 -23
156 -27
174 -27
161 -18
161 -17
174 -17
189 -29
185 -26
171 -4
164 -8
170 -30
161 -16
180 -12
176 -21
169 -22
187 -24
173 -9
175 -7
191 -11
191 -22
161 -15
180 -22
174 -23
170 -20
160 -3
161 -14
192 -11
179 -43
180 -43
161 -13
195 -15
188 -17
171 -45
164 -7
189 -49
161 -12
173 -13
172 -34
159 -7
181 -16
165 -28
192 -36
154 -21
171 -21
189 -6
173 -18
179 -3
155 -21
170 -21
178 -3
156 -21
179 -15
154 -25
163 -27
171 -36
157 -21
191 -43
174 -49
154 -26
184 -43
158 -21
185 -14
191 -7
160 -21
180 -8
183 -25
179 -30
189 -9
175 -19
171 -24
169 -26
164 -20
159 -8
161 -21
154 -22
173 -37
156 -6
155 -22
186 -14
156 -22
158 -22
159 -22
172 -31
160 -22
177 -7
189 -12
176 -26
173 -8
191 -2
194 -41
172 -40
161 -22
195 -24
188 -12
191 -45
159 -5
193 -47
195 -37
163 -29
154 -23
173 -20
160 -26
175 -10
181 -10
183 -8
171 -11
170 -11
169 -29
155 -23
177 -11
172 -11
189 -8
176 -14
168 -24
164 -29
162 -29
156 -23
154 -28
157 -23
158 -23
172 -50
159 -23
178 -16
161 -28
184 -33
160 -23
180 -2
175 -26
161 -23
154 -24
165 -27
155 -24
158 -24
169 -15
159 -24
188 -45
172 -25
160 -24
169 -14
161 -24
172 -29
162 -27
155 -25
180 -27
164 -23
156 -25
169 -27
161 -29
175 -43
167 -29
157 -25
160 -29
158 -25
181 -33
159 -25
166 -29
179 -34
160 -25
175 -47
157 -29
161 -25
156 -29
156 -26
157 -26
164 -27
158 -26
193 -35
159 -26
155 -27
170 -44
158 -27
167 -19
190 -3
166 -19
189 -21
175 -31
159 -27
179 -18
177 -28
162 -16
191 -3
172 -6
160 -9
182 -7
155 -28
175 -49
156 -28
173 -32
187 -51
169 -17
157 -28
175 -22
164 -25
180 -13
185 -5
194 -33
192 -38
171 -15
176 -2
189 -4
158 -28
177 -9
159 -28
154 -29
171 -13
155 -29
183 -45
188 -50
167 -25
158 -29
182 -13
188 -36
162 -6
184 -45
166 -25
159 -29
162 -28
182 -11
166 -7
162 -26
182 -9
189 -39
190 -39
178 -46
192 -7
166 -5
179 -10
163 -6
177 -20
184 -19
181 -23
178 -28
182 -31
166 -11
188 -18
165 -3
172 -14
168 -15
162 -24
172 -16
163 -8
195 -16
182 -29
168 -9
162 -22
166 -9
163 -28
163 -24
168 -25
182 -45
163 -18
171 -48
188 -6
179 -38
194 -4
193 -36
164 -28
164 -26
171 -29
163 -23
179 -27
163 -22
167 -9
184 -3
182 -47
172 -4
164 -22
194 -18
193 -50
163 -21
162 -5
188 -7
170 -3
164 -21
169 -5
180 -25
187 -7
185 -9
177 -3
172 -19
171 -51
166 -15
162 -20
165 -15
163 -20
164 -19
195 -4
165 -13
166 -13
182 -17
162 -18
178 -38
170 -31
162 -17
164 -17
168 -20
173 -7
178 -18
163 -16
182 -37
157 -3
189 -43
193 -30
170 -6
183 -21
185 -18
174 -9
168 -7
181 -31
187 -16
164 -16
171 -28
166 -23
162 -12
168 -29
163 -12
161 -11
170 -17
172 -13
162 -11
155 -9
170 -13
162 -7
171 -17
186 -17
163 -11
179 -31
178 -11
191 -14
164 -13
169 -13
180 -17
185 -17
187 -15
173 -4
176 -30
170 -27
179 -49
189 -24
160 -10
172 -27
195 -12
161 -10
166 -21
162 -10
173 -35
163 -10
172 -26
168 -19
175 -51
191 -39
176 -25
167 -21
188 -14
184 -7
187 -5
156 -5
171 -49
154 -9
180 -39
175 -4
156 -9
167 -13
176 -17
157 -9
184 -15
168 -27
191 -47
158 -9
159 -9
161 -9
170 -7
195 -9
162 -9
154 -8
187 -10
181 -29
165 -11
186 -10
155 -8
174 -2
191 -38
167 -12
184 -4
157 -8
173 -28
183 -6
185 -3
158 -8
189 -26
160 -8
176 -44
188 -29
172 -41
166 -3
172 -22
182 -23
177 -12
191 -19
176 -13
173 -17
188 -26
179 -2
161 -8
175 -15
154 -7
154 -6
194 -28
171 -27
193 -31
165 -22
192 -50
180 -49
155 -7
173 -36
178 -17
179 -17
165 -21
155 -6
156 -7
157 -7
174 -8
157 -6
158 -7
175 -29
185 -4
158 -6
190 -30
168 -8
159 -6
183 -24
164 -14
168 -13
172 -12
193 -10
160 -7
167 -7
160 -6
191 -18
191 -30
161 -7
176 -46
192 -3
176 -15
195 -8
172 -24
182 -21
161 -6
154 -5
171 -5
194 -43
173 -2
179 -51
165 -24
195 -11
155 -5
157 -5
158 -5
189 -25
187 -12
183 -9
175 -3
160 -5
169 -10
180 -24
173 -21
184 -23
190 -25
191 -23
176 -9
172 -10
167 -5
168 -3
177 -24
181 -19
188 -30
171 -8
164 -4
185 -30
161 -5
165 -29
195 -20
165 -26
165 -23
190 -17
166 -24
167 -28
167 -26
167 -24
169 -25
190 -15
167 -23
172 -28
182 -33
193 -26
185 -36
168 -28
181 -6
169 -28
185 -16
158 -3
191 -5
175 -17
169 -24
194 -34
170 -32
192 -15
174 -11
165 -9
171 -6
170 -28
170 -26
161 -4
165 -5
170 -24
174 -19
164 -12
172 -2
171 -32
171 -31
172 -7
181 -38
173 -48
186 -11
171 -26
171 -12
183 -5
170 -22
187 -32
180 -4
168 -23
184 -27
186 -26
169 -23
194 -39
166 -22
190 -12
167 -22
172 -17
168 -22
194 -38
171 -22
168 -21
176 -3
168 -12
181 -22
179 -5
183 -4
172 -23
177 -15
176 -8
173 -26
191 -40
165 -20
184 -14
166 -20
190 -14
167 -20
169 -20
180 -10
164 -6
188 -40
193 -2
172 -20
165 -19
178 -12
181 -7
178 -9
171 -19
172 -51
190 -18
165 -18
166 -18
167 -18
185 -35
194 -36
171 -16
177 -16
180 -16
179 -6
169 -18
187 -20
172 -18
165 -7
170 -18
195 -32
165 -17
170 -12
168 -17
180 -14
165 -16
166 -16
167 -16
184 -16
188 -11
177 -31
191 -17
177 -22
188 -32
190 -31
169 -16
185 -20
183 -11
170 -16
167 -15
195 -17
170 -15
192 -10
165 -14
166 -14
167 -2
190 -20
167 -14
168 -14
171 -14
168 -2
165 -12
172 -5
166 -12
183 -48
189 -32
174 -50
184 -20
191 -21
169 -12
177 -2
167 -11
172 -32
191 -31
175 -11
168 -11
184 -31
181 -11
164 -10
165 -10
166 -10
173 -42
190 -24
167 -10
181 -9
171 -10
168 -4
181 -30
187 -43
171 -7
183 -12
169 -9
180 -21
165 -8
166 -8
182 -44
190 -34
167 -8
183 -44
171 -39
169 -8
185 -44
180 -26
174 -3
170 -8
188 -3
157 -4
194 -9
163 -9
163 -7
178 -31
193 -21
191 -12
175 -8
169 -7
187 -31
180 -33
186 -31
189 -40
192 -2
165 -6
172 -43
166 -6
182 -42
191 -28
167 -6
190 -28
188 -21
168 -6
169 -6
191 -27
177 -4
176 -37
163 -5
171 -35
188 -23
179 -41
185 -25
164 -5
180 -41
178 -25
187 -23
172 -35
162 -4
160 -4
189 -30
165 -4
166 -4
169 -4
180 -30
161 -3
162 -3
164 -3
167 -3
187 -22
189 -31
173 -11
173 -10
181 -24
173 -6
169 -3
174 -10
174 -6
182 -4
193 -17
174 -4
183 -30
175 -9
183 -7
175 -5
191 -41
169 -2
193 -20
170 -2
171 -2
176 -10
191 -50
176 -6
176 -4
180 -15
177 -10
188 -28
177 -8
177 -6
177 -5
194 -47
191 -4
181 -5
178 -10
194 -27
178 -7
181 -49
178 -6
178 -5
194 -25
186 -3
189 -5
178 -4
178 -2
195 -40
179 -8
173 -23
179 -4
189 -27
183 -38
180 -7
189 -14
181 -8
189 -10
181 -4
178 -24
181 -3
181 -2
190 -8
182 -10
182 -8
182 -6
182 -3
182 -2
190 -16
183 -3
191 -25
183 -2
177 -29
184 -10
183 -51
184 -9
184 -8
184 -2
187 -37
185 -8
177 -48
185 -6
186 -8
186 -7
180 -48
186 -6
186 -5
186 -4
180 -44
186 -2
192 -41
189 -22
172 -37
187 -9
177 -32
187 -4
179 -50
176 -29
188 -10
191 -35
184 -22
177 -25
195 -23
187 -41
171 -37
181 -32
191 -48
188 -9
171 -42
188 -8
188 -5
193 -33
184 -13
188 -4
195 -30
172 -30
188 -2
178 -14
189 -7
173 -30
189 -2
190 -10
185 -46
190 -9
193 -28
190 -7
190 -6
190 -5
193 -45
190 -4
190 -2
180 -29
191 -10
191 -8
192 -9
192 -8
185 -37
192 -6
190 -33
192 -5
193 -13
186 -29
192 -4
193 -9
191 -20
193 -8
188 -34
193 -6
193 -5
193 -4
177 -47
193 -3
194 -10
194 -8
194 -7
194 -6
194 -5
194 -3
193 -34
179 -40
180 -42
194 -2
195 -10
179 -35
195 -7
188 -25
195 -6
184 -28
195 -5
195 -3
192 -13
195 -2
172 -47
187 -11
179 -20
189 -11
190 -11
192 -14
176 -42
193 -11
194 -11
192 -12
193 -12
194 -12
173 -14
187 -13
188 -13
191 -36
176 -45
190 -13
193 -39
194 -13
170 -51
195 -13
187 -14
193 -14
194 -14
195 -14
193 -24
181 -42
193 -15
194 -15
188 -16
191 -33
191 -16
192 -16
189 -37
178 -36
193 -16
194 -16
187 -17
192 -17
188 -42
189 -19
187 -18
172 -33
189 -18
186 -47
188 -47
192 -18
193 -18
182 -35
195 -18
180 -45
187 -19
189 -28
179 -45
175 -46
188 -19
190 -19
193 -19
194 -19
195 -19
177 -18
190 -27
185 -32
188 -20
187 -21
190 -21
184 -47
192 -21
194 -21
188 -22
187 -36
190 -22
192 -22
193 -22
194 -22
190 -23
195 -44
192 -23
193 -23
194 -23
194 -50
187 -46
188 -24
191 -24
192 -24
194 -24
189 -38
181 -48
173 -50
187 -25
193 -25
195 -25
187 -26
190 -26
191 -26
192 -26
194 -26
182 -43
195 -26
184 -32
188 -27
193 -27
181 -44
188 -37
187 -29
189 -34
190 -29
191 -29
177 -40
184 -39
195 -50
192 -29
194 -29
195 -29
187 -39
187 -30
192 -30
186 -40
194 -30
179 -33
188 -31
192 -31
187 -33
195 -31
190 -32
191 -32
192 -32
193 -32
194 -32
188 -33
189 -33
195 -38
173 -49
192 -33
195 -33
176 -39
191 -37
187 -34
191 -34
192 -34
195 -34
191 -42
175 -38
187 -35
188 -35
189 -35
190 -35
182 -46
194 -35
189 -36
190 -36
182 -49
195 -36
190 -37
192 -37
193 -37
194 -37
187 -38
188 -38
190 -38
193 -38
188 -39
192 -39
170 -46
187 -40
190 -40
175 -24
192 -40
193 -40
194 -40
190 -41
184 -21
187 -42
157 -2
173 -38
189 -42
184 -40
190 -42
192 -42
172 -44
193 -42
194 -42
195 -42
186 -43
188 -43
177 -34
190 -43
193 -43
178 -51
195 -43
189 -44
190 -44
175 -40
187 -45
191 -44
192 -44
183 -41
193 -44
194 -44
189 -45
190 -45
155 -4
192 -45
194 -45
195 -45
188 -46
189 -46
190 -46
177 -23
192 -46
193 -46
194 -46
195 -46
184 -12
177 -27
187 -47
170 -48
176 -27
189 -47
177 -38
190 -47
174 -43
192 -47
188 -49
195 -47
184 -11
180 -20
170 -38
187 -48
188 -48
189 -48
178 -43
195 -51
190 -48
192 -48
193 -48
194 -48
195 -48
179 -11
187 -49
190 -49
179 -48
184 -49
191 -49
172 -38
192 -49
193 -49
174 -38
195 -49
171 -46
187 -50
174 -46
190 -50
178 -50
190 -51
191 -51
176 -31
192 -51
194 -51
180 -37
186 -51
186 -50
186 -49
186 -48
185 -51
185 -50
185 -49
185 -48
185 -47
186 -46
185 -45
186 -45
184 -51
184 -50
184 -46
184 -44
186 -44
183 -50
183 -49
183 -47
184 -26
179 -39
183 -46
176 -43
171 -34
183 -43
185 -43
184 -30
183 -42
184 -42
185 -42
154 -2
186 -42
183 -32
185 -41
186 -41
182 -48
182 -41
182 -40
171 -43
170 -43
175 -42
183 -40
185 -40
173 -40
181 -46
181 -45
181 -43
181 -41
181 -40
178 -44
181 -39
182 -38
177 -41
184 -38
185 -39
185 -38
186 -39
186 -38
180 -40
180 -38
181 -37
184 -37
186 -37
179 -44
179 -42
179 -37
180 -36
181 -36
182 -36
183 -36
184 -36
186 -36
176 -48
180 -35
181 -35
183 -35
177 -36
184 -35
186 -35
180 -34
181 -34
182 -34
183 -34
184 -34
185 -34
186 -34
178 -42
178 -41
178 -40
178 -39
178 -37
178 -35
178 -34
175 -30
177 -39
177 -37
175 -18
177 -35
177 -33
178 -33
182 -27
178 -32
179 -32
180 -32
183 -33
185 -33
170 -35
176 -38
171 -41
176 -36
176 -35
176 -34
176 -33
183 -31
177 -30
176 -24
182 -30
175 -36
175 -34
175 -33
175 -32
178 -29
175 -28
176 -28
179 -28
174 -33
180 -28
181 -28
182 -28
183 -28
173 -33
173 -31
173 -29
174 -32
174 -31
174 -29
174 -28
174 -26
181 -15
174 -25
181 -27
175 -27
175 -25
177 -26
178 -27
178 -26
186 -23
179 -25
181 -25
176 -23
181 -20
173 -22
174 -22
174 -18
181 -18
176 -22
178 -22
174 -21
175 -21
177 -21
175 -20
170 -33
184 -18
171 -33
170 -34
174 -34
174 -35
170 -36
172 -36
174 -36
170 -37
174 -37
171 -38
154 -3
172 -39
170 -39
173 -39
174 -39
175 -39
170 -40
174 -40
170 -41
173 -41
174 -41
175 -41
170 -42
172 -42
174 -42
173 -43
173 -44
174 -44
175 -44
170 -45
185 -31
172 -45
173 -45
174 -45
180 -50
175 -45
172 -46
170 -47
171 -47
174 -47
174 -48
179 -47
175 -48
177 -49
170 -49
172 -49
170 -50
171 -50
175 -50
173 -51
174 -51
176 -51
176 -50
176 -49
176 -47
177 -50
177 -46
177 -45
177 -43
177 -42
176 -41
176 -40
173 -19
178 -45
178 -47
185 -27
180 -47
180 -46
181 -47
178 -48
178 -49
181 -50
182 -50
160 -2
177 -51
180 -51
181 -51
182 -51
184 -29
185 -29
177 -14
185 -28
183 -27
182 -26
182 -25
183 -26
186 -28
184 -25
182 -24
184 -24
180 -23
185 -22
179 -22
182 -22
183 -22
179 -21
179 -12
181 -21
178 -20
182 -20
183 -20
182 -19
183 -19
176 -11
180 -18
182 -18
183 -18
177 -17
184 -17
181 -17
175 -16
179 -16
182 -16
178 -15
183 -15
179 -14
185 -13
181 -14
182 -14
177 -13
183 -14
185 -24
185 -23
186 -27
186 -25
186 -24
186 -22
186 -21
186 -20
185 -19
186 -18
186 -16
185 -15
186 -15
181 -13
183 -13
182 -12
185 -12
186 -12
185 -11
186 -32
175 -13
174 -16
174 -15
174 -14
174 -13
173 -16
173 -15
180 -11
186 -33
158 -4
159 -4
159 -3
156 -4
156 -3
156 -2
158 -2
159 -2
161 -2
162 -2
163 -2
164 -2
155 -3
155 -2
154 -4
165 -2
166 -2
# default color
70 70 200
# id
171

# naval
# grid positions
210 -51
213 -45
220 -44
215 -39
210 -50
205 -39
231 -44
197 -22
212 -49
238 -34
222 -46
218 -47
211 -49
233 -37
216 -44
198 -36
210 -49
220 -47
208 -46
212 -51
222 -36
211 -51
196 -15
221 -38
205 -50
214 -6
216 -38
234 -33
198 -18
201 -51
238 -40
217 -39
207 -44
210 -39
215 -50
218 -45
200 -50
240 -40
203 -44
233 -38
211 -50
240 -37
198 -51
214 -7
236 -30
228 -24
199 -33
237 -25
205 -49
196 -48
218 -10
231 -9
221 -5
196 -46
215 -43
229 -21
199 -39
212 -50
197 -45
213 -49
214 -49
198 -45
211 -48
203 -50
232 -37
219 -6
208 -43
238 -45
208 -41
200 -51
224 -13
222 -9
223 -7
207 -51
214 -51
198 -47
197 -47
231 -13
228 -12
199 -37
213 -51
196 -36
223 -38
202 -51
237 -36
232 -40
207 -50
206 -2
218 -39
228 -45
211 -41
213 -50
220 -39
204 -51
231 -36
219 -39
233 -45
215 -48
203 -51
210 -41
209 -51
217 -41
226 -45
203 -49
224 -48
210 -43
208 -44
219 -37
233 -39
217 -35
214 -50
206 -51
218 -12
205 -51
208 -51
238 -27
203 -42
225 -18
233 -32
215 -51
199 -47
203 -48
215 -49
220 -6
217 -6
238 -37
232 -19
227 -10
208 -49
201 -50
233 -26
240 -25
200 -43
204 -50
236 -26
199 -45
216 -51
218 -50
220 -50
209 -36
218 -49
216 -50
208 -28
225 -26
201 -48
209 -38
210 -6
216 -49
204 -12
207 -45
239 -21
203 -34
227 -20
237 -30
212 -7
215 -38
196 -51
204 -9
207 -48
217 -51
201 -47
213 -36
217 -50
208 -45
235 -36
201 -45
234 -51
217 -49
227 -5
233 -21
209 -43
202 -47
212 -37
218 -51
200 -36
207 -49
223 -5
218 -8
210 -10
233 -36
209 -50
217 -16
238 -48
206 -8
209 -49
221 -46
237 -34
202 -49
216 -46
200 -48
222 -6
206 -50
202 -35
201 -49
232 -20
233 -25
217 -37
200 -44
238 -38
240 -26
208 -50
228 -36
202 -50
218 -38
197 -39
204 -49
206 -49
214 -47
202 -48
218 -20
204 -48
212 -38
196 -50
205 -48
232 -10
208 -48
229 -36
202 -41
200 -34
240 -24
211 -3
206 -48
212 -35
198 -39
209 -48
222 -49
201 -34
200 -49
207 -41
200 -47
201 -22
235 -44
239 -30
203 -47
204 -47
210 -5
214 -36
205 -47
207 -33
203 -46
206 -23
197 -49
237 -23
213 -37
198 -25
230 -41
233 -44
206 -47
223 -51
207 -47
202 -6
197 -43
220 -12
208 -47
202 -45
200 -46
232 -22
201 -46
209 -44
216 -43
211 -34
198 -35
202 -46
210 -28
218 -18
236 -22
204 -46
221 -50
205 -46
214 -10
198 -6
209 -45
203 -25
210 -19
222 -50
206 -46
212 -45
223 -50
239 -22
207 -46
220 -19
199 -24
199 -51
196 -19
199 -50
231 -26
199 -49
204 -6
197 -50
199 -48
215 -20
221 -4
205 -32
199 -46
229 -20
208 -32
200 -45
238 -19
203 -45
204 -13
203 -13
230 -2
204 -45
236 -21
213 -8
219 -17
214 -46
205 -45
213 -43
234 -26
225 -4
206 -45
224 -37
226 -20
229 -15
214 -43
238 -21
198 -7
233 -42
198 -50
230 -26
214 -38
203 -21
221 -6
205 -18
198 -49
217 -8
214 -5
198 -48
223 -4
196 -35
198 -46
228 -11
207 -32
198 -44
201 -37
213 -2
236 -11
199 -44
209 -34
233 -20
202 -4
201 -44
237 -47
202 -44
210 -18
204 -44
237 -20
205 -44
213 -4
212 -39
206 -44
221 -26
207 -16
204 -41
214 -34
197 -51
239 -15
230 -3
199 -41
221 -29
214 -18
210 -11
197 -48
204 -19
219 -7
197 -46
206 -32
197 -44
222 -4
202 -25
197 -35
232 -39
211 -42
215 -45
198 -43
237 -33
200 -9
199 -43
235 -22
201 -43
226 -51
230 -34
214 -14
210 -31
213 -40
202 -43
200 -40
206 -42
212 -33
224 -50
220 -31
216 -28
214 -8
203 -43
240 -38
198 -20
210 -33
207 -42
204 -43
237 -28
206 -11
205 -43
237 -19
198 -29
196 -49
218 -19
212 -5
213 -46
238 -8
196 -47
213 -32
196 -45
196 -44
196 -43
237 -31
196 -42
199 -35
237 -16
212 -21
199 -40
204 -31
202 -31
221 -12
215 -12
228 -9
239 -6
197 -42
236 -7
223 -2
207 -30
213 -30
203 -29
198 -42
230 -18
199 -42
231 -18
200 -42
232 -18
208 -40
202 -33
234 -9
201 -42
209 -40
233 -50
202 -42
210 -40
236 -18
204 -42
196 -41
222 -2
202 -39
213 -38
218 -11
234 -36
197 -41
210 -2
226 -38
218 -16
238 -47
226 -46
198 -41
237 -39
206 -7
197 -33
200 -41
230 -40
201 -41
203 -41
225 -49
210 -35
196 -40
228 -16
218 -2
212 -44
218 -25
197 -40
217 -43
206 -4
213 -44
201 -39
198 -40
204 -39
214 -44
208 -34
206 -3
233 -16
201 -40
214 -9
209 -46
202 -40
203 -40
207 -35
228 -15
221 -14
206 -40
196 -39
205 -26
200 -39
198 -37
196 -38
228 -14
197 -38
211 -33
228 -37
206 -10
215 -40
232 -48
198 -38
212 -47
204 -33
206 -36
228 -3
236 -9
234 -29
214 -42
204 -29
212 -11
231 -14
199 -38
200 -38
217 -11
201 -7
222 -22
206 -34
196 -37
237 -43
197 -37
210 -30
233 -3
197 -36
202 -27
199 -36
211 -17
212 -17
196 -34
202 -23
206 -14
228 -33
197 -34
236 -13
205 -2
219 -9
230 -10
225 -45
204 -37
221 -22
198 -34
203 -5
206 -38
205 -40
218 -3
196 -33
198 -33
216 -9
224 -39
219 -46
208 -35
235 -34
225 -2
200 -37
211 -8
238 -11
210 -44
201 -38
216 -35
217 -42
237 -51
206 -43
203 -31
209 -47
202 -34
210 -48
229 -44
224 -44
235 -37
232 -34
210 -47
221 -49
212 -48
213 -48
202 -9
201 -35
226 -43
222 -20
208 -38
204 -35
214 -48
216 -48
217 -48
210 -42
202 -20
218 -40
216 -45
225 -41
232 -38
211 -47
215 -37
213 -47
220 -42
205 -33
215 -47
232 -33
211 -38
216 -47
217 -47
210 -46
197 -21
215 -41
211 -46
235 -32
212 -46
239 -33
204 -40
197 -25
207 -40
215 -46
198 -24
225 -51
210 -45
211 -45
235 -31
214 -45
205 -15
219 -2
211 -44
215 -44
199 -8
207 -43
212 -43
196 -7
222 -44
211 -43
228 -47
208 -42
211 -36
201 -36
233 -12
222 -51
206 -15
214 -21
203 -38
209 -42
226 -18
239 -45
228 -46
212 -42
213 -42
215 -42
223 -40
205 -34
234 -49
214 -22
209 -41
230 -42
212 -41
238 -42
205 -35
202 -24
197 -5
213 -41
198 -5
206 -35
217 -44
201 -8
233 -48
214 -41
209 -14
219 -48
206 -41
198 -3
211 -2
216 -41
239 -13
212 -10
207 -37
211 -40
197 -31
228 -28
212 -40
214 -40
231 -35
206 -39
203 -30
230 -49
211 -12
205 -31
203 -36
222 -5
205 -41
213 -39
207 -39
208 -39
200 -4
222 -26
209 -39
227 -49
211 -39
232 -46
214 -39
217 -34
222 -45
206 -24
222 -28
209 -33
205 -42
234 -41
202 -29
225 -9
206 -28
205 -38
222 -16
237 -14
199 -32
223 -42
211 -37
215 -36
239 -14
219 -35
207 -38
210 -38
206 -37
222 -41
205 -37
221 -41
203 -27
230 -44
205 -36
237 -12
210 -17
207 -36
220 -17
208 -37
209 -4
225 -33
208 -36
222 -32
206 -12
211 -31
209 -37
210 -37
214 -4
210 -36
221 -37
202 -38
239 -39
204 -38
197 -27
212 -36
204 -36
234 -32
224 -26
209 -35
234 -43
208 -6
233 -29
228 -39
211 -35
203 -39
219 -43
219 -41
225 -13
236 -45
237 -10
203 -37
236 -43
203 -35
213 -11
231 -5
210 -32
236 -10
204 -34
202 -3
207 -34
216 -20
202 -28
210 -34
203 -33
240 -36
206 -33
221 -45
230 -47
208 -33
209 -16
206 -13
203 -32
204 -32
203 -16
198 -23
227 -42
206 -29
208 -17
200 -11
216 -31
232 -51
209 -32
238 -5
219 -20
211 -32
201 -23
211 -23
202 -37
202 -36
202 -32
206 -31
198 -17
217 -40
200 -7
207 -31
206 -9
199 -3
204 -24
208 -31
209 -31
219 -51
222 -18
201 -33
201 -32
225 -42
201 -31
217 -3
220 -26
201 -30
208 -29
233 -6
224 -49
202 -30
196 -8
204 -30
236 -6
228 -48
207 -24
205 -30
206 -30
207 -10
200 -24
206 -26
208 -30
203 -10
216 -25
201 -24
211 -24
219 -30
209 -30
226 -5
209 -27
234 -3
235 -51
201 -29
223 -31
239 -51
205 -29
212 -32
207 -11
205 -27
207 -29
209 -29
224 -24
201 -28
215 -15
203 -28
238 -49
225 -48
220 -48
204 -28
205 -28
221 -16
199 -30
207 -28
200 -23
226 -8
209 -28
207 -15
229 -51
223 -19
206 -25
200 -35
230 -39
224 -29
222 -25
200 -33
223 -45
217 -9
214 -32
200 -32
224 -10
200 -31
229 -43
216 -2
200 -30
200 -29
235 -39
200 -28
200 -27
223 -47
211 -6
201 -27
237 -44
239 -34
221 -24
204 -27
221 -47
206 -27
222 -47
202 -18
207 -27
208 -27
204 -25
199 -34
212 -23
199 -31
199 -29
199 -28
199 -27
199 -26
225 -21
200 -26
201 -26
212 -24
202 -26
196 -4
203 -26
224 -7
204 -26
222 -30
200 -8
207 -26
199 -25
229 -11
235 -28
200 -25
212 -22
203 -23
217 -13
240 -50
201 -25
208 -10
230 -24
214 -20
205 -25
207 -25
232 -41
203 -24
211 -14
214 -19
200 -19
240 -49
207 -14
205 -24
217 -29
233 -49
235 -47
198 -32
208 -26
232 -43
200 -3
206 -21
214 -3
240 -33
219 -12
198 -31
198 -30
198 -28
234 -11
229 -38
232 -24
198 -27
214 -15
240 -45
198 -26
220 -49
233 -51
199 -23
232 -21
204 -23
234 -15
205 -23
228 -50
207 -23
198 -11
227 -46
208 -25
226 -49
212 -13
210 -29
212 -34
197 -29
213 -35
214 -37
227 -27
196 -27
216 -42
216 -40
223 -39
216 -39
217 -46
218 -46
220 -35
217 -45
218 -48
218 -44
221 -39
222 -34
218 -43
228 -49
218 -42
218 -41
238 -31
219 -50
219 -49
223 -46
219 -47
214 -24
219 -45
216 -10
219 -44
216 -23
225 -14
219 -42
220 -51
220 -46
238 -36
220 -45
220 -43
221 -51
221 -48
205 -8
221 -44
239 -38
231 -48
221 -43
213 -13
239 -40
222 -48
223 -49
223 -48
224 -36
201 -20
224 -51
211 -16
224 -47
236 -39
224 -46
208 -9
224 -45
198 -15
219 -28
223 -44
237 -22
237 -7
223 -37
214 -29
222 -43
219 -34
237 -49
223 -43
203 -4
222 -37
227 -48
207 -17
224 -43
225 -50
227 -44
217 -28
219 -15
205 -4
225 -47
225 -46
230 -9
219 -10
209 -24
225 -44
228 -41
206 -6
225 -43
222 -42
218 -35
221 -42
237 -46
224 -42
237 -42
220 -41
196 -6
207 -5
229 -13
223 -41
224 -41
214 -31
223 -27
209 -20
224 -9
226 -48
235 -25
216 -34
240 -20
226 -47
221 -9
226 -44
210 -24
224 -15
226 -42
234 -39
226 -41
219 -40
220 -40
204 -20
208 -19
236 -19
221 -40
228 -51
222 -40
240 -44
224 -40
225 -40
226 -40
222 -39
225 -39
196 -21
238 -26
205 -12
239 -42
227 -43
234 -45
235 -17
226 -39
240 -32
227 -47
240 -30
227 -45
227 -41
219 -19
227 -40
227 -39
217 -23
219 -38
220 -38
222 -38
240 -42
225 -3
224 -38
198 -8
236 -47
225 -38
232 -47
227 -38
229 -35
231 -45
197 -15
234 -2
215 -9
228 -44
223 -36
236 -33
196 -3
228 -43
197 -16
228 -42
228 -40
234 -24
229 -5
228 -38
236 -25
220 -37
205 -10
225 -37
234 -35
226 -37
234 -19
227 -37
209 -11
223 -9
229 -45
221 -23
226 -50
229 -42
239 -46
229 -41
229 -40
234 -21
234 -50
202 -10
229 -39
215 -25
228 -6
229 -37
221 -36
219 -4
214 -11
233 -10
232 -35
235 -8
224 -5
225 -36
217 -22
240 -41
226 -36
218 -22
227 -36
230 -45
230 -43
239 -24
230 -38
230 -37
229 -46
224 -2
238 -44
230 -46
223 -15
237 -21
196 -28
212 -16
229 -47
215 -14
229 -48
230 -48
229 -49
223 -29
226 -6
227 -50
209 -8
