# land
# grid positions
12 -205
7 -204
3 -203
-4 -202
2 -203
-11 -208
1 -203
0 -203
-3 -201
-1 -202
5 -209
4 -203
8 -205
0 -202
6 -212
1 -201
-2 -200
-4 -200
17 -205
19 -205
1 -202
2 -202
3 -202
-5 -200
-6 -200
-8 -200
-10 -199
-11 -199
-10 -200
-8 -201
-7 -201
-5 -201
-4 -201
-8 -208
-11 -200
-12 -199
-3 -192
-5 -191
-6 -191
-8 -190
8 -213
-10 -189
-7 -189
-9 -189
-12 -190
-10 -191
-7 -191
-4 -192
-7 -192
-11 -190
-12 -205
-12 -207
-12 -203
-12 -202
-12 -201
-12 -209
-8 -202
-12 -210
-11 -205
-12 -212
-11 -213
-2 -207
-11 -207
-11 -204
-11 -202
-5 -212
-3 -212
3 -213
-10 -201
-7 -202
-10 -213
-9 -209
-9 -208
-9 -207
-9 -206
-9 -204
14 -211
5 -213
-10 -204
-10 -205
-10 -206
-6 -211
-10 -208
-10 -209
-9 -202
12 -210
-9 -201
-9 -213
-8 -212
-8 -210
-8 -207
-8 -206
-7 -203
-7 -199
-7 -205
-7 -210
-7 -208
-7 -207
-7 -206
-8 -204
-4 -205
-6 -208
-6 -209
-6 -210
-2 -211
-6 -213
-5 -213
-5 -209
-4 -209
-4 -208
-2 -210
-4 -203
-6 -202
-6 -204
-6 -206
-5 -208
-5 -204
-5 -203
-5 -207
-3 -209
-3 -203
-2 -209
-2 -212
-2 -213
-2 -205
-2 -204
-2 -203
-3 -211
-3 -213
-1 -210
-1 -209
-1 -208
-1 -207
-1 -205
4 -212
3 -211
2 -210
1 -208
9 -209
7 -208
19 -210
20 -210
4 -210
16 -211
0 -211
5 -211
8 -211
9 -211
1 -213
13 -211
18 -211
7 -211
15 -212
24 -212
-1 -212
3 -212
8 -212
9 -212
14 -212
7 -212
13 -213
14 -213
15 -213
0 -213
-1 -213
# default color
73 59 219
# id
5301

# naval
# grid positions
17 -216
36 -236
50 -224
58 -214
60 -214
59 -228
44 -226
63 -231
58 -222
50 -216
57 -238
52 -232
21 -219
17 -224
61 -233
60 -225
34 -219
17 -217
17 -218
54 -237
21 -221
63 -229
17 -219
50 -233
24 -219
54 -239
17 -220
21 -223
34 -232
63 -219
44 -222
30 -237
17 -221
60 -237
21 -217
17 -222
37 -221
44 -220
30 -231
57 -228
63 -225
17 -223
52 -229
30 -220
17 -225
60 -220
17 -226
62 -227
63 -221
19 -220
22 -237
32 -218
21 -226
41 -221
36 -221
18 -217
19 -217
17 -227
19 -218
44 -214
17 -228
54 -215
22 -239
31 -235
62 -237
17 -229
63 -217
62 -231
17 -230
23 -219
21 -238
17 -231
44 -215
30 -218
53 -214
22 -227
63 -223
62 -225
20 -232
17 -232
17 -233
17 -234
52 -214
33 -239
29 -216
35 -229
17 -235
20 -225
17 -236
21 -239
53 -215
50 -220
36 -227
20 -239
22 -234
17 -237
22 -233
17 -238
25 -236
60 -224
18 -221
17 -239
49 -215
43 -229
45 -226
24 -238
59 -233
18 -239
50 -215
26 -229
56 -214
57 -235
63 -236
43 -217
19 -239
51 -215
37 -233
23 -239
53 -221
43 -230
27 -226
57 -216
19 -230
27 -228
24 -239
60 -222
42 -218
22 -235
63 -215
31 -239
56 -215
35 -239
48 -224
29 -238
25 -239
63 -230
24 -220
62 -214
53 -226
26 -239
18 -225
51 -217
63 -214
61 -224
28 -239
27 -239
60 -215
50 -217
35 -228
45 -227
29 -239
24 -225
63 -233
30 -239
62 -215
40 -229
32 -239
42 -229
35 -227
29 -234
34 -239
58 -229
63 -216
63 -218
54 -234
62 -232
63 -220
63 -222
50 -231
63 -224
61 -236
63 -226
45 -232
22 -220
49 -231
32 -233
63 -227
49 -229
63 -228
22 -218
63 -232
33 -221
49 -225
36 -233
47 -230
41 -225
63 -234
32 -238
59 -227
45 -233
52 -236
63 -235
26 -218
63 -237
32 -234
59 -239
22 -224
36 -237
41 -237
45 -228
63 -238
19 -233
62 -222
32 -237
63 -239
49 -230
31 -217
55 -219
62 -239
20 -218
47 -221
36 -222
28 -232
61 -239
59 -230
26 -236
46 -219
48 -219
35 -237
34 -237
56 -236
60 -239
39 -228
20 -233
61 -216
25 -233
44 -219
48 -222
27 -231
58 -239
42 -219
30 -228
57 -239
39 -237
56 -239
41 -236
55 -239
39 -219
43 -236
27 -216
53 -239
25 -218
48 -228
52 -239
57 -219
51 -239
50 -219
50 -239
51 -229
40 -236
55 -228
49 -239
60 -219
48 -239
18 -218
33 -230
38 -225
38 -227
33 -232
49 -236
47 -239
48 -237
29 -221
18 -220
51 -226
36 -234
46 -239
40 -225
45 -239
43 -238
48 -234
44 -239
47 -238
52 -237
43 -239
48 -226
57 -229
61 -228
58 -219
42 -239
34 -225
24 -234
41 -239
62 -224
35 -230
55 -237
30 -221
51 -234
37 -227
38 -235
44 -238
40 -239
39 -239
38 -239
37 -239
32 -236
53 -224
36 -239
49 -217
40 -219
26 -238
41 -219
28 -217
43 -219
49 -219
18 -233
56 -225
22 -217
41 -224
45 -219
25 -220
47 -219
28 -231
47 -218
33 -215
33 -231
46 -218
20 -217
45 -218
44 -218
30 -225
37 -223
44 -229
27 -225
37 -236
42 -217
40 -226
20 -235
61 -214
60 -233
21 -216
57 -215
41 -217
26 -235
51 -221
18 -237
59 -219
24 -229
40 -217
35 -216
18 -226
39 -217
38 -217
56 -237
60 -228
37 -217
29 -229
27 -224
36 -216
45 -217
34 -216
24 -235
19 -226
33 -216
32 -216
29 -226
40 -222
48 -220
31 -216
23 -218
30 -216
39 -226
38 -238
55 -214
52 -215
28 -216
33 -217
33 -227
59 -235
35 -217
36 -217
20 -229
45 -224
33 -219
32 -222
38 -218
48 -232
21 -224
56 -238
39 -218
28 -221
40 -218
46 -232
29 -230
31 -224
54 -238
29 -225
22 -219
25 -230
35 -234
41 -218
56 -231
60 -238
46 -220
38 -222
47 -220
49 -220
31 -219
35 -238
55 -220
37 -218
30 -226
36 -218
35 -218
39 -224
24 -216
34 -217
32 -217
40 -235
30 -217
55 -225
47 -235
29 -217
48 -225
26 -216
30 -219
24 -221
25 -224
42 -236
52 -238
23 -216
40 -224
29 -232
46 -226
39 -236
31 -222
45 -236
22 -216
31 -238
25 -216
36 -226
33 -238
32 -227
26 -224
34 -218
38 -219
26 -232
42 -220
22 -232
33 -223
45 -220
48 -221
18 -236
49 -221
53 -220
50 -221
52 -222
39 -232
20 -237
53 -222
26 -219
37 -228
54 -222
46 -216
32 -228
53 -216
25 -237
52 -221
37 -219
60 -235
40 -220
35 -225
58 -234
43 -220
44 -221
27 -217
42 -225
46 -221
56 -223
49 -222
50 -222
51 -222
52 -223
51 -223
47 -224
47 -222
46 -222
45 -221
43 -221
42 -221
35 -219
19 -231
34 -215
18 -238
40 -221
50 -214
23 -232
39 -220
21 -232
37 -220
32 -220
18 -223
35 -220
34 -220
32 -219
51 -228
35 -224
29 -219
41 -220
45 -223
34 -233
27 -219
35 -226
25 -238
49 -224
18 -216
57 -214
19 -216
24 -217
54 -225
23 -217
27 -218
28 -219
38 -221
58 -218
41 -222
23 -221
21 -231
59 -216
42 -222
44 -223
29 -228
60 -227
35 -233
58 -224
20 -230
46 -223
47 -223
53 -225
51 -224
49 -223
43 -223
39 -222
37 -222
34 -221
25 -217
35 -221
31 -220
29 -220
21 -220
52 -231
25 -219
56 -226
24 -218
21 -218
61 -237
28 -218
57 -234
48 -229
59 -232
42 -238
29 -218
45 -222
20 -231
36 -220
39 -221
43 -222
38 -220
31 -218
36 -219
22 -226
18 -230
32 -223
33 -218
51 -232
26 -217
18 -232
32 -221
33 -220
42 -223
37 -234
28 -220
42 -228
46 -231
52 -230
48 -231
19 -238
41 -226
20 -216
31 -221
50 -234
53 -229
33 -222
61 -219
34 -222
35 -223
22 -238
19 -219
36 -223
20 -219
38 -224
55 -230
37 -224
20 -223
27 -220
36 -238
48 -235
18 -222
44 -236
40 -237
26 -220
32 -231
39 -231
27 -221
35 -235
34 -231
30 -222
38 -236
34 -223
36 -224
39 -225
56 -235
29 -222
24 -222
28 -222
54 -235
38 -231
26 -221
35 -231
18 -229
25 -221
60 -218
20 -220
19 -223
32 -224
18 -219
21 -228
22 -221
19 -236
26 -222
25 -222
32 -215
27 -222
29 -231
58 -215
57 -233
59 -231
49 -227
28 -223
41 -229
30 -223
29 -223
33 -224
34 -224
53 -238
20 -221
57 -237
49 -226
62 -235
20 -222
19 -221
19 -222
50 -238
61 -231
19 -224
19 -225
36 -229
19 -227
36 -231
62 -219
50 -218
31 -237
54 -221
19 -228
19 -229
35 -215
59 -225
18 -231
40 -223
18 -228
26 -233
18 -227
28 -229
59 -229
51 -238
18 -224
44 -234
39 -229
40 -227
47 -227
59 -236
41 -234
32 -229
36 -228
43 -232
19 -232
18 -234
45 -238
18 -235
59 -237
57 -224
20 -238
28 -236
23 -238
42 -224
27 -238
28 -238
55 -224
30 -238
34 -238
32 -235
44 -232
37 -238
39 -238
40 -238
25 -235
41 -238
46 -238
58 -223
60 -223
48 -238
44 -235
42 -235
47 -234
49 -238
55 -238
58 -238
59 -238
61 -238
24 -230
53 -232
62 -238
36 -215
62 -236
25 -231
62 -234
62 -233
20 -224
62 -230
62 -229
59 -217
62 -228
62 -226
49 -214
62 -223
61 -223
62 -221
42 -230
62 -220
41 -235
55 -234
62 -218
40 -228
56 -216
43 -231
49 -216
52 -216
61 -217
62 -217
37 -216
62 -216
59 -218
21 -229
61 -226
53 -236
43 -233
56 -218
58 -217
51 -231
57 -217
59 -215
58 -231
59 -222
56 -217
21 -225
53 -218
55 -216
54 -216
30 -230
51 -214
38 -215
45 -237
33 -236
31 -231
46 -224
54 -214
60 -216
59 -226
61 -227
58 -216
59 -214
58 -228
61 -215
47 -229
55 -215
39 -227
60 -217
61 -218
61 -220
57 -218
61 -221
20 -228
60 -221
61 -225
60 -226
39 -233
56 -227
56 -219
59 -224
59 -223
59 -221
57 -220
58 -220
20 -226
58 -221
60 -229
58 -225
57 -221
28 -235
58 -227
59 -220
50 -228
61 -229
61 -222
60 -230
57 -225
61 -232
53 -234
55 -232
52 -225
49 -235
43 -235
56 -220
61 -230
60 -231
60 -232
60 -234
29 -237
22 -223
53 -228
61 -234
61 -235
49 -218
60 -236
31 -229
58 -237
57 -236
56 -234
58 -235
58 -236
55 -236
41 -233
54 -236
53 -235
52 -235
34 -235
44 -237
51 -235
43 -237
50 -235
42 -237
46 -235
33 -226
45 -235
43 -234
42 -234
51 -236
50 -236
48 -236
44 -233
47 -236
46 -236
22 -229
39 -235
25 -232
55 -223
37 -235
27 -232
36 -235
34 -234
33 -234
38 -234
39 -234
46 -228
40 -234
54 -220
33 -235
31 -226
30 -235
29 -235
28 -234
23 -229
31 -227
46 -215
27 -234
23 -231
26 -234
25 -234
34 -236
35 -236
46 -237
42 -226
47 -237
55 -235
49 -237
50 -237
31 -236
30 -236
27 -236
24 -236
23 -236
29 -236
37 -237
38 -237
51 -237
53 -237
28 -237
33 -237
20 -227
27 -237
26 -237
24 -237
59 -234
23 -237
21 -237
19 -237
19 -235
19 -234
40 -231
20 -236
46 -233
20 -234
21 -230
56 -232
21 -227
47 -214
22 -228
22 -230
47 -215
22 -231
55 -221
22 -236
32 -230
22 -225
22 -222
28 -225
41 -227
21 -222
23 -235
27 -230
21 -233
50 -230
21 -234
21 -235
21 -236
23 -233
37 -215
24 -231
24 -228
26 -231
24 -227
24 -226
24 -224
24 -223
34 -228
36 -214
25 -228
25 -229
24 -232
23 -226
23 -225
23 -224
23 -223
23 -222
23 -220
38 -232
24 -233
31 -233
23 -234
23 -230
46 -214
23 -228
23 -227
25 -225
27 -223
42 -227
52 -217
34 -229
25 -223
26 -223
26 -225
26 -226
26 -227
25 -227
26 -230
26 -228
25 -226
28 -226
28 -227
28 -228
48 -217
28 -230
28 -233
47 -228
38 -229
28 -224
54 -233
57 -223
27 -233
27 -229
27 -227
27 -235
29 -227
30 -232
57 -227
30 -233
30 -234
29 -233
29 -224
44 -224
30 -227
30 -229
30 -224
31 -223
31 -225
31 -228
33 -233
31 -230
31 -232
31 -234
32 -225
36 -232
43 -228
47 -231
32 -226
32 -232
33 -229
33 -228
33 -225
37 -230
37 -231
37 -232
36 -230
38 -223
45 -229
45 -230
46 -230
54 -228
45 -231
44 -231
54 -231
44 -230
41 -230
34 -227
34 -226
41 -228
48 -230
36 -225
35 -232
37 -225
52 -233
51 -233
44 -227
43 -227
50 -229
53 -230
51 -230
44 -228
37 -226
38 -226
46 -229
38 -228
37 -229
39 -230
41 -231
47 -232
49 -232
55 -217
50 -232
40 -230
44 -225
38 -230
49 -233
42 -231
34 -230
41 -232
42 -232
47 -233
49 -234
40 -232
42 -233
52 -227
45 -234
54 -232
46 -234
38 -233
40 -233
52 -234
55 -233
48 -233
53 -233
56 -233
53 -231
58 -233
57 -232
55 -231
54 -230
58 -232
58 -230
57 -226
56 -224
55 -222
56 -222
56 -221
55 -218
51 -219
54 -218
54 -217
57 -222
58 -226
54 -219
53 -217
53 -219
52 -218
51 -218
47 -216
45 -215
45 -214
48 -215
51 -216
48 -216
48 -214
38 -216
44 -217
48 -218
52 -219
43 -218
47 -217
46 -217
44 -216
43 -216
45 -216
51 -220
52 -220
53 -223
54 -224
52 -224
50 -223
50 -225
51 -225
48 -223
41 -223
35 -222
43 -225
45 -225
50 -227
51 -227
50 -226
47 -226
46 -225
48 -227
52 -228
39 -223
43 -226
46 -227
49 -228
54 -229
55 -229
56 -230
43 -224
57 -231
56 -229
47 -225
57 -230
52 -226
53 -227
54 -227
54 -226
55 -226
55 -227
56 -228
54 -223
# default color
128 22 235
# id
5392

# naval
# grid positions
93 -204
84 -213
103 -208
92 -195
108 -207
116 -213
100 -193
89 -213
88 -213
127 -213
90 -192
86 -213
117 -213
125 -203
85 -213
110 -207
109 -199
120 -213
105 -198
87 -213
121 -202
126 -213
109 -210
107 -213
84 -187
90 -213
99 -187
113 -213
88 -202
92 -213
123 -213
115 -207
95 -212
91 -213
106 -213
99 -211
93 -213
115 -202
94 -213
116 -212
101 -203
119 -213
100 -208
95 -213
111 -201
96 -213
103 -213
101 -204
107 -197
97 -213
96 -204
98 -213
106 -211
98 -197
99 -213
89 -193
100 -213
90 -207
101 -213
102 -213
87 -187
116 -202
104 -213
107 -195
115 -201
113 -211
105 -213
99 -197
97 -207
108 -213
95 -207
109 -213
100 -196
90 -198
118 -211
110 -213
101 -207
97 -196
98 -212
111 -213
115 -200
98 -186
92 -192
112 -213
122 -211
114 -213
123 -195
121 -213
112 -210
115 -213
112 -207
118 -213
97 -198
85 -192
122 -213
126 -204
124 -213
125 -213
116 -199
88 -186
127 -207
88 -210
97 -185
98 -190
90 -186
122 -205
126 -212
122 -209
85 -188
126 -208
118 -201
93 -191
101 -197
126 -199
85 -186
118 -203
93 -185
101 -199
89 -185
98 -189
89 -189
93 -189
87 -189
96 -191
102 -197
86 -193
86 -204
99 -185
88 -208
96 -185
99 -204
95 -185
88 -185
94 -185
96 -189
102 -199
92 -185
118 -206
91 -185
88 -198
93 -198
125 -194
94 -192
100 -187
85 -196
88 -209
97 -186
96 -186
87 -192
94 -186
110 -204
90 -185
85 -185
84 -185
93 -192
86 -185
84 -186
93 -199
89 -186
91 -186
93 -187
95 -189
85 -189
92 -188
95 -187
86 -191
96 -187
98 -188
100 -188
90 -190
94 -209
99 -186
92 -186
85 -191
97 -187
126 -194
116 -208
87 -185
123 -212
94 -187
117 -205
93 -211
102 -193
99 -188
127 -209
121 -212
98 -187
94 -196
90 -205
95 -186
93 -196
93 -186
101 -200
126 -200
96 -188
121 -199
106 -201
98 -211
97 -188
100 -189
99 -190
97 -189
125 -206
94 -189
91 -189
103 -210
90 -188
88 -188
105 -197
87 -188
86 -187
97 -212
85 -187
84 -192
86 -188
91 -211
90 -189
92 -190
121 -198
113 -208
105 -210
93 -190
126 -196
95 -190
91 -191
97 -191
113 -204
86 -207
98 -192
99 -192
92 -212
104 -201
99 -200
101 -193
97 -206
97 -192
95 -191
88 -191
99 -202
111 -211
104 -211
100 -212
91 -190
89 -190
106 -210
86 -189
93 -195
91 -194
115 -212
84 -188
88 -189
94 -190
90 -191
98 -191
113 -201
105 -211
99 -191
96 -190
102 -200
92 -189
108 -209
97 -210
89 -188
87 -186
92 -187
95 -188
93 -194
126 -206
99 -189
86 -208
88 -200
99 -193
91 -187
89 -205
93 -188
101 -194
125 -198
94 -188
112 -209
91 -188
99 -194
90 -187
90 -201
89 -187
94 -200
123 -197
86 -186
84 -191
107 -209
94 -191
125 -199
109 -211
99 -212
127 -193
127 -194
125 -204
104 -212
118 -199
127 -195
98 -208
127 -196
116 -198
127 -197
111 -210
127 -198
125 -208
120 -199
127 -199
127 -200
111 -212
108 -196
127 -201
127 -202
125 -212
119 -212
104 -207
101 -195
116 -204
110 -209
127 -203
99 -198
97 -208
127 -204
127 -205
124 -204
108 -200
116 -209
127 -206
127 -208
119 -204
111 -206
127 -210
103 -200
120 -208
126 -210
126 -211
105 -196
105 -207
127 -212
127 -211
97 -200
85 -200
102 -194
98 -193
96 -192
102 -198
95 -192
115 -204
91 -202
100 -194
111 -207
102 -195
84 -201
103 -196
93 -208
85 -210
104 -196
123 -206
120 -201
104 -197
84 -210
120 -203
110 -201
106 -198
104 -198
96 -208
123 -204
103 -197
102 -196
101 -196
103 -198
100 -195
106 -197
99 -195
98 -207
98 -194
125 -207
122 -212
97 -193
96 -193
106 -199
115 -205
123 -203
105 -201
107 -199
107 -200
106 -200
105 -199
89 -195
86 -210
104 -199
87 -205
98 -195
118 -209
97 -194
98 -210
93 -207
95 -193
92 -208
101 -201
103 -195
100 -202
121 -208
106 -196
119 -205
107 -196
102 -203
124 -210
89 -210
88 -187
91 -192
103 -194
97 -190
87 -200
96 -194
95 -206
117 -198
100 -201
109 -208
95 -194
90 -195
94 -194
94 -193
89 -198
93 -193
92 -193
100 -207
91 -193
87 -202
84 -203
95 -200
89 -192
90 -203
88 -192
97 -211
100 -209
87 -191
126 -195
84 -190
90 -208
84 -189
85 -190
86 -190
119 -207
96 -195
124 -212
97 -195
106 -202
98 -196
96 -207
99 -196
116 -201
100 -197
107 -203
113 -203
101 -198
97 -199
100 -198
84 -194
97 -197
104 -202
96 -196
87 -194
95 -208
95 -196
91 -197
111 -209
94 -195
90 -194
88 -195
119 -211
88 -193
89 -196
86 -192
87 -190
88 -190
89 -191
95 -195
113 -212
90 -193
97 -201
92 -194
92 -191
95 -197
92 -196
96 -197
91 -196
98 -198
126 -203
106 -205
98 -199
92 -197
99 -203
99 -199
97 -205
84 -195
91 -201
100 -199
102 -201
107 -212
103 -201
96 -209
109 -201
100 -200
96 -198
91 -195
95 -198
87 -208
94 -198
93 -197
88 -196
95 -202
87 -196
86 -195
85 -195
92 -211
90 -211
84 -197
114 -205
85 -197
85 -198
86 -198
114 -207
87 -198
88 -199
89 -199
90 -199
93 -205
91 -200
107 -210
92 -200
95 -199
93 -201
92 -206
94 -201
95 -201
91 -206
96 -202
105 -205
97 -202
98 -202
100 -203
111 -200
110 -210
120 -212
85 -202
102 -204
103 -204
93 -200
118 -208
96 -201
102 -211
99 -206
92 -199
91 -198
99 -201
89 -197
88 -197
86 -196
103 -212
85 -194
86 -194
94 -197
89 -194
86 -199
88 -194
103 -202
90 -212
85 -193
84 -193
122 -199
90 -196
87 -195
87 -197
96 -200
104 -206
98 -201
110 -206
101 -202
94 -199
92 -198
90 -197
94 -204
126 -193
126 -197
126 -198
91 -212
126 -201
121 -206
126 -202
120 -200
125 -202
125 -201
116 -200
125 -200
125 -205
117 -199
125 -209
125 -210
85 -205
125 -211
123 -210
126 -205
126 -207
126 -209
98 -209
102 -208
118 -212
117 -212
114 -212
122 -202
112 -212
120 -202
110 -212
109 -212
119 -200
108 -212
106 -212
105 -212
103 -211
121 -200
102 -212
99 -205
98 -205
87 -210
96 -212
101 -212
112 -200
94 -212
119 -202
93 -212
89 -212
113 -206
88 -212
87 -212
96 -206
86 -212
92 -205
109 -206
85 -212
93 -202
84 -212
96 -211
94 -206
96 -210
91 -205
87 -206
88 -205
84 -205
92 -203
122 -195
84 -207
85 -207
89 -208
84 -208
93 -209
95 -209
97 -209
99 -209
101 -210
94 -202
102 -210
118 -198
104 -210
108 -210
109 -209
125 -197
106 -209
98 -203
105 -209
123 -211
104 -209
106 -204
116 -206
103 -209
102 -209
99 -208
96 -203
101 -209
91 -208
85 -208
95 -211
100 -211
113 -210
114 -210
115 -210
116 -210
117 -210
110 -211
108 -211
121 -201
107 -211
123 -199
101 -211
94 -211
89 -211
118 -202
88 -211
86 -211
85 -211
123 -196
84 -211
87 -211
112 -211
114 -211
100 -210
99 -210
94 -210
93 -210
85 -204
92 -210
90 -210
91 -210
95 -210
125 -196
118 -210
86 -209
85 -209
122 -204
84 -209
87 -209
89 -209
90 -209
91 -209
92 -209
110 -208
109 -207
93 -203
108 -206
107 -206
106 -206
105 -206
121 -210
103 -206
102 -206
101 -205
110 -203
95 -205
84 -206
93 -206
88 -206
90 -206
89 -206
86 -206
114 -199
85 -206
87 -207
107 -198
123 -202
88 -207
94 -208
108 -208
107 -208
106 -208
105 -208
89 -204
103 -207
102 -207
94 -207
92 -207
99 -207
104 -208
89 -207
100 -206
111 -205
96 -205
94 -205
92 -204
90 -204
87 -203
86 -203
105 -202
85 -203
87 -193
114 -200
84 -204
123 -208
101 -208
86 -205
113 -202
91 -207
98 -206
95 -204
90 -202
89 -201
110 -202
118 -200
87 -201
86 -200
84 -199
124 -197
86 -202
88 -203
89 -203
91 -204
91 -203
121 -197
89 -202
88 -201
86 -201
102 -205
84 -200
92 -202
94 -203
95 -203
97 -204
98 -204
100 -205
85 -201
97 -203
91 -199
84 -198
119 -199
87 -199
89 -200
90 -200
92 -201
85 -199
84 -196
120 -211
86 -197
96 -199
98 -200
102 -202
108 -195
108 -201
109 -202
123 -209
108 -202
112 -201
107 -201
115 -199
105 -200
104 -200
109 -200
117 -206
110 -200
103 -199
110 -199
118 -205
108 -199
87 -204
107 -202
111 -202
117 -202
112 -202
114 -203
103 -203
105 -203
113 -209
106 -203
108 -204
112 -203
109 -204
101 -206
119 -208
111 -204
112 -205
113 -205
119 -206
107 -204
104 -203
104 -204
107 -205
108 -205
116 -203
124 -209
104 -205
103 -205
100 -204
119 -209
106 -207
88 -204
84 -202
120 -209
115 -208
107 -207
113 -207
111 -208
121 -211
112 -208
114 -209
112 -206
114 -206
110 -205
109 -205
105 -204
112 -204
120 -210
111 -203
109 -203
108 -203
114 -204
122 -210
117 -204
115 -203
114 -202
117 -203
114 -201
124 -199
119 -198
120 -198
123 -200
124 -194
118 -207
122 -200
117 -200
117 -201
119 -203
118 -204
120 -205
120 -206
120 -204
119 -201
121 -203
122 -203
124 -203
123 -205
121 -205
121 -204
122 -201
124 -206
124 -207
124 -200
124 -201
116 -211
124 -202
125 -195
125 -193
124 -195
124 -196
124 -198
114 -208
124 -205
123 -198
124 -208
123 -201
122 -198
122 -197
122 -196
121 -195
121 -196
123 -207
121 -209
122 -206
124 -211
122 -208
122 -207
121 -207
120 -207
119 -210
117 -208
116 -207
115 -206
117 -207
116 -205
117 -209
115 -209
117 -211
115 -211
# default color
180 19 253
# id
5436

# naval
# grid positions
-89 -49
-73 -77
-76 -68
-63 -55
-94 -57
-85 -34
-77 -76
-77 -77
-53 -51
-75 -77
-57 -46
-93 -49
-68 -45
-56 -56
-74 -77
-76 -77
-77 -71
-58 -67
-78 -54
-77 -75
-59 -54
-85 -40
-74 -68
-77 -74
-72 -55
-82 -58
-89 -47
-77 -73
-59 -53
-78 -56
-66 -43
-77 -72
-84 -54
-62 -45
-65 -67
-94 -53
-71 -73
-82 -52
-60 -76
-77 -70
-69 -64
-76 -46
-94 -55
-77 -69
-72 -52
-80 -58
-77 -68
-82 -56
-88 -45
-72 -57
-94 -49
-77 -67
-77 -66
-62 -43
-75 -50
-94 -51
-91 -37
-77 -65
-74 -73
-93 -36
-72 -69
-87 -53
-77 -64
-91 -40
-66 -72
-53 -46
-94 -45
-54 -47
-76 -56
-80 -51
-78 -58
-77 -63
-90 -39
-94 -47
-77 -62
-93 -34
-90 -36
-87 -55
-66 -66
-77 -61
-88 -53
-94 -41
-54 -43
-72 -65
-77 -60
-93 -48
-75 -64
-91 -36
-77 -59
-91 -35
-72 -71
-94 -43
-75 -58
-93 -46
-90 -40
-77 -58
-88 -42
-58 -63
-54 -48
-94 -46
-92 -57
-82 -41
-74 -51
-76 -53
-75 -51
-79 -58
-81 -42
-85 -53
-86 -40
-81 -58
-91 -55
-55 -61
-83 -58
-67 -54
-69 -50
-84 -58
-87 -33
-91 -44
-85 -58
-86 -58
-84 -57
-67 -47
-92 -55
-94 -56
-83 -51
-87 -58
-93 -41
-90 -57
-64 -48
-82 -57
-54 -64
-88 -58
-92 -41
-94 -44
-93 -45
-75 -57
-83 -55
-85 -55
-89 -58
-87 -54
-90 -58
-56 -57
-54 -71
-91 -58
-92 -58
-69 -48
-94 -39
-92 -34
-63 -77
-93 -58
-77 -54
-67 -64
-90 -44
-73 -63
-65 -49
-94 -58
-88 -34
-94 -54
-58 -55
-94 -52
-92 -43
-57 -44
-94 -50
-92 -53
-58 -43
-94 -48
-83 -43
-93 -33
-82 -45
-60 -53
-56 -46
-54 -44
-94 -42
-57 -52
-58 -51
-94 -40
-72 -46
-94 -38
-94 -37
-56 -73
-94 -36
-70 -50
-69 -44
-94 -35
-92 -38
-55 -60
-85 -57
-58 -59
-94 -34
-80 -56
-75 -71
-75 -72
-94 -33
-82 -40
-92 -40
-57 -57
-83 -41
-93 -35
-93 -37
-90 -45
-77 -49
-60 -62
-56 -43
-93 -38
-72 -74
-77 -51
-93 -39
-69 -53
-64 -51
-93 -40
-60 -64
-93 -42
-83 -52
-73 -47
-66 -74
-93 -43
-83 -50
-93 -44
-69 -45
-93 -47
-77 -46
-93 -50
-90 -52
-93 -51
-63 -75
-61 -44
-93 -52
-77 -48
-93 -53
-79 -56
-73 -46
-93 -54
-79 -53
-61 -47
-79 -54
-73 -48
-93 -55
-51 -53
-79 -43
-93 -56
-93 -57
-61 -49
-68 -53
-73 -69
-92 -48
-58 -46
-76 -59
-92 -47
-73 -59
-65 -45
-71 -55
-92 -46
-69 -52
-92 -45
-76 -57
-92 -44
-92 -42
-69 -56
-67 -56
-67 -63
-92 -39
-76 -51
-65 -52
-57 -60
-92 -37
-92 -36
-92 -35
-63 -76
-79 -48
-76 -63
-74 -59
-92 -33
-54 -56
-64 -56
-52 -51
-76 -45
-92 -49
-82 -49
-92 -50
-76 -47
-73 -54
-92 -51
-92 -52
-58 -50
-92 -54
-57 -41
-92 -56
-66 -47
-86 -42
-81 -56
-74 -53
-84 -41
-91 -57
-82 -51
-75 -53
-71 -54
-79 -52
-61 -76
-91 -56
-62 -53
-91 -54
-52 -56
-66 -51
-91 -53
-84 -50
-60 -72
-91 -52
-75 -48
-91 -51
-58 -76
-56 -55
-84 -52
-59 -42
-91 -50
-63 -53
-61 -74
-91 -49
-86 -34
-63 -56
-70 -62
-91 -48
-91 -47
-91 -46
-66 -59
-90 -37
-64 -58
-91 -45
-91 -43
-74 -72
-56 -47
-91 -42
-63 -45
-60 -58
-70 -54
-91 -41
-63 -48
-91 -39
-67 -76
-91 -38
-91 -34
-91 -33
-90 -33
-69 -71
-90 -34
-86 -55
-84 -46
-90 -35
-64 -52
-52 -55
-90 -38
-86 -51
-67 -66
-72 -68
-69 -47
-77 -53
-90 -41
-90 -42
-90 -43
-84 -55
-90 -46
-56 -42
-90 -47
-77 -50
-71 -63
-90 -48
-73 -51
-63 -65
-65 -53
-65 -44
-69 -55
-77 -45
-67 -55
-90 -49
-90 -50
-84 -47
-90 -51
-71 -50
-90 -53
-69 -51
-57 -66
-77 -41
-65 -48
-54 -70
-90 -54
-56 -50
